Timestamp[s],Timestamp,PERCLOS
847,20:16:03,0.007121058
848,20:16:04,0.004171011
849,20:16:05,0.022128556
850,20:16:06,0.036923077
851,20:16:07,0.055789474
852,20:16:08,0.071134021
853,20:16:09,0.088633994
854,20:16:10,0.003099174
855,20:16:11,0.003092784
856,20:16:12,0.002053388
857,20:16:13,0.002781641
859,20:16:15,0.007345226
860,20:16:16,0.006276151
861,20:16:17,0.012332991
862,20:16:18,0
863,20:16:19,0.001036269
864,20:16:20,0.005112474
865,20:16:21,0.022082019
866,20:16:22,0.001049318
867,20:16:23,0.00390625
868,20:16:24,0.002105263
869,20:16:25,0.014629049
870,20:16:26,0.012944984
871,20:16:27,0
872,20:16:28,0.001035197
873,20:16:29,0.004123711
874,20:16:30,0.021560575
875,20:16:31,0.015978695
876,20:16:32,0.028865979
877,20:16:33,0.006141249
879,20:16:35,0
880,20:16:36,0.004140787
881,20:16:37,0.001278772
882,20:16:38,0.004179728
883,20:16:39,0
884,20:16:40,0.001028807
885,20:16:41,0.01371308
886,20:16:42,0
887,20:16:43,0.009221311
888,20:16:44,0.002070393
889,20:16:45,0
890,20:16:46,0.001088139
891,20:16:47,0.001808318
892,20:16:48,0.014403292
893,20:16:49,0.030959752
894,20:16:50,0.00524109
895,20:16:51,0.001039501
896,20:16:52,0.012526096
897,20:16:53,0.016359918
898,20:16:54,0.033719705
899,20:16:55,0.005197505
901,20:16:57,0.00623053
902,20:16:58,0.023760331
903,20:16:59,0.001036269
904,20:17:00,0
905,20:17:01,0.009345794
906,20:17:02,0
907,20:17:03,0
908,20:17:04,0.001038422
909,20:17:05,0.002038736
910,20:17:06,0
911,20:17:07,0.005175983
912,20:17:08,0.001039501
913,20:17:09,0
914,20:17:10,0.010449321
915,20:17:11,0.001041667
916,20:17:12,0.004158004
917,20:17:13,0.001028807
918,20:17:14,0.002123142
919,20:17:15,0.002096436
920,20:17:16,0.005274262
921,20:17:17,0.02189781
923,20:17:19,0.00105042
924,20:17:20,0
925,20:17:21,0
926,20:17:22,0.001273885
927,20:17:23,0
928,20:17:24,0
929,20:17:25,0
930,20:17:26,0.008298755
931,20:17:27,0.001039501
932,20:17:28,0
933,20:17:29,0
934,20:17:30,0.002116402
935,20:17:31,0.005192108
936,20:17:32,0
937,20:17:33,0.004004004
938,20:17:34,0.004219409
939,20:17:35,0.00204918
940,20:17:36,0.003161222
941,20:17:37,0.005202914
942,20:17:38,0.009414226
944,20:17:40,0
945,20:17:41,0.002074689
946,20:17:42,0.001037344
947,20:17:43,0.006376196
948,20:17:44,0
949,20:17:45,0.002066116
950,20:17:46,0
951,20:17:47,0
952,20:17:48,0
953,20:17:49,0
954,20:17:50,0.004115226
955,20:17:51,0
956,20:17:52,0
957,20:17:53,0.003112033
958,20:17:54,0
959,20:17:55,0
960,20:17:56,0
961,20:17:57,0.014583333
962,20:17:58,0.031282586
963,20:17:59,0
964,20:18:00,0.00101833
965,20:18:01,0.007641921
967,20:18:03,0
968,20:18:04,0.006321113
969,20:18:05,0.002059732
970,20:18:06,0
971,20:18:07,0
972,20:18:08,0
973,20:18:09,0.012779553
974,20:18:10,0.006204757
975,20:18:11,0
976,20:18:12,0.014268728
977,20:18:13,0.002074689
978,20:18:14,0.001046025
979,20:18:15,0.005117707
980,20:18:16,0
981,20:18:17,0
982,20:18:18,0
983,20:18:19,0.007106599
984,20:18:20,0
985,20:18:21,0.001037344
986,20:18:22,0
988,20:18:24,0.001033058
989,20:18:25,0
990,20:18:26,0.00210084
991,20:18:27,0.001033058
992,20:18:28,0.006224066
993,20:18:29,0.008421053
994,20:18:30,0.005186722
995,20:18:31,0.005197505
996,20:18:32,0.002094241
997,20:18:33,0
998,20:18:34,0.002076843
999,20:18:35,0.00408998
1000,20:18:36,0.004110997
1001,20:18:37,0.003972195
1002,20:18:38,0.004102564
1003,20:18:39,0
1004,20:18:40,0
1005,20:18:41,0.003030303
1006,20:18:42,0.00508647
1007,20:18:43,0
1008,20:18:44,0.001029866
1009,20:18:45,0.003070624
1011,20:18:47,0.010214505
1012,20:18:48,0.008205128
1013,20:18:49,0.006024096
1014,20:18:50,0.00716479
1015,20:18:51,0.001022495
1016,20:18:52,0.002365931
1017,20:18:53,0
1018,20:18:54,0.003067485
1019,20:18:55,0.001041667
1020,20:18:56,0.003151261
1021,20:18:57,0.008359457
1022,20:18:58,0.001037344
1023,20:18:59,0.001010101
1024,20:19:00,0.017745303
1025,20:19:01,0
1026,20:19:02,0
1027,20:19:03,0.001023541
1028,20:19:04,0.001020408
1029,20:19:05,0.018927445
1030,20:19:06,0.004232804
1031,20:19:07,0.010559662
1032,20:19:08,0.027225131
1033,20:19:09,0.015608741
1035,20:19:11,0.033472803
1036,20:19:12,0
1037,20:19:13,0.004175365
1038,20:19:14,0.001049318
1039,20:19:15,0.004206099
1040,20:19:16,0
1041,20:19:17,0.007223942
1042,20:19:18,0.010471204
1043,20:19:19,0.001043841
1044,20:19:20,0
1045,20:19:21,0.01761658
1046,20:19:22,0.035306334
1047,20:19:23,0.052523172
1048,20:19:24,0.007253886
1049,20:19:25,0.025157233
1050,20:19:26,0.003121748
1051,20:19:27,0.006141249
1052,20:19:28,0.007238883
1053,20:19:29,0.014507772
1054,20:19:30,0.002070393
1055,20:19:31,0.02
1057,20:19:33,0
1058,20:19:34,0.001041667
1059,20:19:35,0.010438413
1060,20:19:36,0.001035197
1061,20:19:37,0
1062,20:19:38,0
1063,20:19:39,0.007415254
1064,20:19:40,0.002066116
1065,20:19:41,0.001053741
1066,20:19:42,0.017671518
1067,20:19:43,0.002111932
1068,20:19:44,0.002066116
1069,20:19:45,0.014522822
1070,20:19:46,0.002026342
1071,20:19:47,0.001059322
1072,20:19:48,0.001036269
1073,20:19:49,0.008171604
1074,20:19:50,0.001046025
1075,20:19:51,0.007276507
1076,20:19:52,0
1078,20:19:54,0
1079,20:19:55,0.010548523
1080,20:19:56,0.001028807
1081,20:19:57,0.00502008
1082,20:19:58,0.002024291
1083,20:19:59,0.001028807
1084,20:20:00,0.006006006
1085,20:20:01,0
1086,20:20:02,0.00203666
1087,20:20:03,0.002028398
1088,20:20:04,0.012295082
1089,20:20:05,0.005050505
1090,20:20:06,0.004008016
1091,20:20:07,0
1092,20:20:08,0
1093,20:20:09,0.000997009
1094,20:20:10,0.001017294
1095,20:20:11,0.004012036
1096,20:20:12,0.020491803
1097,20:20:13,0
1098,20:20:14,0.01565762
1099,20:20:15,0.00212766
1100,20:20:16,0.002063983
1101,20:20:17,0.003095975
1102,20:20:18,0
1103,20:20:19,0.00101626
1104,20:20:20,0
1106,20:20:22,0.002057613
1107,20:20:23,0
1108,20:20:24,0
1109,20:20:25,0.001014199
1110,20:20:26,0
1111,20:20:27,0.008333333
1112,20:20:28,0
1113,20:20:29,0
1114,20:20:30,0.007201646
1115,20:20:31,0
1116,20:20:32,0.001049318
1117,20:20:33,0.00102145
1118,20:20:34,0
1119,20:20:35,0.010070493
1120,20:20:36,0.007391763
1121,20:20:37,0.025052192
1122,20:20:38,0.001038422
1124,20:20:40,0.0041841
1125,20:20:41,0.021516393
1126,20:20:42,0.004162331
1127,20:20:43,0.015384615
1128,20:20:44,0.021943574
1129,20:20:45,0.032467532
1130,20:20:46,0.049111808
1131,20:20:47,0.06557377
1132,20:20:48,0.005213764
1133,20:20:49,0.009355509
1134,20:20:50,0.009574468
1135,20:20:51,0.025210084
1136,20:20:52,0
1137,20:20:53,0
1138,20:20:54,0.005219207
1139,20:20:55,0
1140,20:20:56,0.016649324
1141,20:20:57,0.006309148
1142,20:20:58,0.003033367
1143,20:20:59,0.017653167
1144,20:21:00,0.035379813
1145,20:21:01,0.007216495
1147,20:21:03,0.023834197
1148,20:21:04,0
1149,20:21:05,0.014522822
1150,20:21:06,0.012526096
1151,20:21:07,0.012671595
1152,20:21:08,0.029958678
1153,20:21:09,0.00308642
1154,20:21:10,0.002018163
1155,20:21:11,0.006224066
1156,20:21:12,0.023809524
1157,20:21:13,0
1158,20:21:14,0.001022495
1159,20:21:15,0
1160,20:21:16,0.001043841
1161,20:21:17,0.017838405
1162,20:21:18,0.012618297
1163,20:21:19,0.001054852
1164,20:21:20,0.00610998
1165,20:21:21,0.015560166
1167,20:21:23,0.010298661
1168,20:21:24,0.026041667
1169,20:21:25,0.018567639
1170,20:21:26,0.032224532
1171,20:21:27,0.011293634
1172,20:21:28,0.001035197
1173,20:21:29,0.01025641
1174,20:21:30,0.001029866
1175,20:21:31,0.002103049
1176,20:21:32,0.00102459
1177,20:21:33,0.001044932
1178,20:21:34,0.001017294
1179,20:21:35,0.006263048
1180,20:21:36,0.001028807
1181,20:21:37,0.004094166
1182,20:21:38,0.001041667
1183,20:21:39,0.016477858
1184,20:21:40,0.006122449
1185,20:21:41,0.02247191
1186,20:21:42,0.005230126
1188,20:21:44,0.002034588
1189,20:21:45,0.002072539
1190,20:21:46,0.019328586
1191,20:21:47,0.037037037
1192,20:21:48,0.053278689
1193,20:21:49,0
1194,20:21:50,0.010559662
1195,20:21:51,0.027484144
1196,20:21:52,0.044979079
1197,20:21:53,0.061983471
1198,20:21:54,0.078920042
1199,20:21:55,0.008412198
1200,20:21:56,0.026068822
1201,20:21:57,0.007291667
1202,20:21:58,0.001043841
1203,20:21:59,0.003141361
1204,20:22:00,0.009365245
1205,20:22:01,0.003083248
1206,20:22:02,0.007261411
1207,20:22:03,0.003102378
1208,20:22:04,0.01552795
1209,20:22:05,0
1211,20:22:07,0.004052685
1212,20:22:08,0.021989529
1213,20:22:09,0.005219207
1214,20:22:10,0.013513514
1215,20:22:11,0.010141988
1216,20:22:12,0.001044932
1217,20:22:13,0.007268951
1218,20:22:14,0.00621118
1219,20:22:15,0.002022245
1220,20:22:16,0.014537902
1221,20:22:17,0.0125
1222,20:22:18,0.029442692
1223,20:22:19,0.002059732
1224,20:22:20,0.011506276
1225,20:22:21,0.003149606
1226,20:22:22,0.006198347
1227,20:22:23,0.003067485
1228,20:22:24,0.004132231
1229,20:22:25,0.009414226
1230,20:22:26,0.010183299
1231,20:22:27,0.007261411
1232,20:22:28,0.003112033
1233,20:22:29,0.002118644
1235,20:22:31,0.001037344
1236,20:22:32,0.003112033
1237,20:22:33,0
1238,20:22:34,0.001035197
1239,20:22:35,0.019067797
1240,20:22:36,0.00204918
1241,20:22:37,0.018691589
1242,20:22:38,0
1243,20:22:39,0.003092784
1244,20:22:40,0
1245,20:22:41,0.001023541
1246,20:22:42,0.002079002
1247,20:22:43,0.002076843
1248,20:22:44,0
1249,20:22:45,0
1250,20:22:46,0
1251,20:22:47,0.012108981
1252,20:22:48,0.00508647
1253,20:22:49,0.012935323
1254,20:22:50,0.003061224
1255,20:22:51,0.004028197
1256,20:22:52,0.001020408
1257,20:22:53,0
1258,20:22:54,0
1260,20:22:56,0
1261,20:22:57,0
1262,20:22:58,0.012513034
1263,20:22:59,0.030334728
1264,20:23:00,0.048016701
1265,20:23:01,0.065887354
1266,20:23:02,0
1267,20:23:03,0.002061856
1268,20:23:04,0.010351967
1269,20:23:05,0.002096436
1270,20:23:06,0.014341591
1271,20:23:07,0.002114165
1272,20:23:08,0.002094241
1273,20:23:09,0.00307377
1274,20:23:10,0.003174603
1275,20:23:11,0.001042753
1276,20:23:12,0.001038422
1277,20:23:13,0.013499481
1278,20:23:14,0.002055498
1279,20:23:15,0.004119464
1280,20:23:16,0.00104712
1281,20:23:17,0.014344262
1283,20:23:19,0
1284,20:23:20,0.005149331
1285,20:23:21,0.001054852
1286,20:23:22,0.001074114
1287,20:23:23,0.005279831
1288,20:23:24,0.001029866
1289,20:23:25,0.003024194
1290,20:23:26,0.001033058
1291,20:23:27,0.018575851
1292,20:23:28,0.002074689
1293,20:23:29,0.006147541
1294,20:23:30,0.006217617
1295,20:23:31,0.002063983
1296,20:23:32,0.003108808
1297,20:23:33,0
1298,20:23:34,0.002057613
1299,20:23:35,0.001030928
1300,20:23:36,0.00524109
1301,20:23:37,0
1303,20:23:39,0.001038422
1304,20:23:40,0.001043841
1305,20:23:41,0
1306,20:23:42,0
1307,20:23:43,0.001033058
1308,20:23:44,0.018518519
1309,20:23:45,0.001039501
1310,20:23:46,0.003089598
1311,20:23:47,0.003147954
1312,20:23:48,0.001025641
1313,20:23:49,0.002051282
1314,20:23:50,0.0093361
1315,20:23:51,0.003154574
1316,20:23:52,0.019648397
1317,20:23:53,0.001033058
1318,20:23:54,0.010504202
1319,20:23:55,0.002068252
1320,20:23:56,0
1321,20:23:57,0
1322,20:23:58,0.001028807
1323,20:23:59,0.003121748
1324,20:24:00,0.005181347
1326,20:24:02,0.00408998
1327,20:24:03,0.001038422
1328,20:24:04,0.002118644
1329,20:24:05,0.019507187
1330,20:24:06,0.00619195
1331,20:24:07,0.00310559
1332,20:24:08,0.008359457
1333,20:24:09,0.00524109
1334,20:24:10,0
1335,20:24:11,0.015756303
1336,20:24:12,0.016443988
1337,20:24:13,0.009221311
1338,20:24:14,0.027310924
1339,20:24:15,0.035478548
1340,20:24:16,0.062367865
1341,20:24:17,0.080338266
1342,20:24:18,0.007383966
1343,20:24:19,0
1344,20:24:20,0.003039514
1346,20:24:22,0.002063983
1347,20:24:23,0.019709544
1348,20:24:24,0.037539103
1349,20:24:25,0.012358393
1350,20:24:26,0.001068376
1351,20:24:27,0.007231405
1352,20:24:28,0
1353,20:24:29,0
1354,20:24:30,0.001049318
1355,20:24:31,0
1356,20:24:32,0
1357,20:24:33,0.001040583
1358,20:24:34,0.007306889
1359,20:24:35,0
1360,20:24:36,0.009307135
1361,20:24:37,0.001052632
1362,20:24:38,0
1363,20:24:39,0.00729927
1364,20:24:40,0.008188332
1365,20:24:41,0
1366,20:24:42,0.007276507
1368,20:24:44,0.001035197
1369,20:24:45,0.01565762
1370,20:24:46,0
1371,20:24:47,0.00105042
1372,20:24:48,0.001060445
1373,20:24:49,0.004175365
1374,20:24:50,0.001048218
1375,20:24:51,0.001061571
1376,20:24:52,0.002079002
1377,20:24:53,0
1378,20:24:54,0.005159959
1379,20:24:55,0.027272727
1380,20:24:56,0.001040583
1381,20:24:57,0.001040583
1382,20:24:58,0
1383,20:24:59,0.001044932
1384,20:25:00,0
1385,20:25:01,0
1386,20:25:02,0.003177966
1388,20:25:04,0.004158004
1389,20:25:05,0.001030928
1390,20:25:06,0
1391,20:25:07,0.002079002
1392,20:25:08,0
1393,20:25:09,0.001035197
1394,20:25:10,0.00931677
1395,20:25:11,0
1396,20:25:12,0.001064963
1397,20:25:13,0.00104712
1398,20:25:14,0.010438413
1399,20:25:15,0.003157895
1400,20:25:16,0.005181347
1401,20:25:17,0.002072539
1402,20:25:18,0.015576324
1403,20:25:19,0.001036269
1404,20:25:20,0
1405,20:25:21,0.001030928
1407,20:25:23,0
1408,20:25:24,0
1409,20:25:25,0
1410,20:25:26,0
1411,20:25:27,0.007231405
1412,20:25:28,0.025289779
1413,20:25:29,0
1414,20:25:30,0.002061856
1415,20:25:31,0.020127119
1416,20:25:32,0.011853448
1417,20:25:33,0.002098636
1418,20:25:34,0
1419,20:25:35,0
1420,20:25:36,0
1421,20:25:37,0.009297521
1422,20:25:38,0.008510638
1423,20:25:39,0.001038422
1424,20:25:40,0.001007049
1425,20:25:41,0
1426,20:25:42,0.008008008
1427,20:25:43,0
1428,20:25:44,0.003236246
1429,20:25:45,0.007376185
1431,20:25:47,0
1432,20:25:48,0
1433,20:25:49,0.004110997
1434,20:25:50,0
1435,20:25:51,0.001054852
1436,20:25:52,0.003118503
1437,20:25:53,0.009365245
1438,20:25:54,0.003131524
1439,20:25:55,0.005252101
1440,20:25:56,0.01338826
1441,20:25:57,0.006217617
1442,20:25:58,0.009404389
1443,20:25:59,0.003099174
1444,20:26:00,0.002051282
1445,20:26:01,0.00952381
1446,20:26:02,0.003128259
1447,20:26:03,0.003083248
1448,20:26:04,0
1449,20:26:05,0.006322445
1450,20:26:06,0.013742072
1451,20:26:07,0.003138075
1453,20:26:09,0.002066116
1454,20:26:10,0.004287245
1455,20:26:11,0.001049318
1456,20:26:12,0.004179728
1457,20:26:13,0.007253886
1458,20:26:14,0.003151261
1459,20:26:15,0.003095975
1460,20:26:16,0.007194245
1461,20:26:17,0.006224066
1462,20:26:18,0.00621118
1463,20:26:19,0.00209205
1464,20:26:20,0.004052685
1465,20:26:21,0.001044932
1466,20:26:22,0
1467,20:26:23,0
1468,20:26:24,0.007223942
1469,20:26:25,0.006282723
1470,20:26:26,0.002066116
1471,20:26:27,0.001031992
1472,20:26:28,0.010214505
1473,20:26:29,0.005285412
1474,20:26:30,0.005194805
1475,20:26:31,0
1476,20:26:32,0
1478,20:26:34,0
1479,20:26:35,0.008179959
1480,20:26:36,0.02617801
1481,20:26:37,0.001034126
1482,20:26:38,0
1483,20:26:39,0
1484,20:26:40,0
1485,20:26:41,0.004127967
1486,20:26:42,0.002085506
1487,20:26:43,0.011133603
1488,20:26:44,0.001038422
1489,20:26:45,0.002079002
1490,20:26:46,0
1491,20:26:47,0
1492,20:26:48,0
1493,20:26:49,0
1494,20:26:50,0.016309888
1495,20:26:51,0.008385744
1496,20:26:52,0
1497,20:26:53,0.001048218
1498,20:26:54,0.002094241
1499,20:26:55,0.009433962
1500,20:26:56,0.01552795
1501,20:26:57,0.001060445
1503,20:26:59,0.0093361
1504,20:27:00,0.01025641
1505,20:27:01,0.002103049
1506,20:27:02,0
1507,20:27:03,0.00106383
1508,20:27:04,0.016326531
1509,20:27:05,0.015625
1510,20:27:06,0.001033058
1511,20:27:07,0
1512,20:27:08,0.009473684
1513,20:27:09,0.002129925
1514,20:27:10,0.015576324
1515,20:27:11,0.001988072
1516,20:27:12,0.01026694
1517,20:27:13,0.026812314
1518,20:27:14,0.010978044
1519,20:27:15,0.005392912
1520,20:27:16,0.002026342
1521,20:27:17,0
1522,20:27:18,0
1523,20:27:19,0.00101626
1524,20:27:20,0.003080082
1525,20:27:21,0.005159959
1526,20:27:22,0
1527,20:27:23,0.008298755
1528,20:27:24,0
1530,20:27:26,0
1531,20:27:27,0
1532,20:27:28,0.006160164
1533,20:27:29,0.00209205
1534,20:27:30,0.001060445
1535,20:27:31,0
1536,20:27:32,0.003118503
1537,20:27:33,0.002047083
1538,20:27:34,0.005285412
1539,20:27:35,0.022940563
1540,20:27:36,0.002134472
1541,20:27:37,0
1542,20:27:38,0.00101626
1543,20:27:39,0
1544,20:27:40,0
1545,20:27:41,0
1546,20:27:42,0
1547,20:27:43,0.00307377
1548,20:27:44,0.009240246
1549,20:27:45,0.003188098
1551,20:27:47,0
1552,20:27:48,0.001051525
1553,20:27:49,0.004179728
1554,20:27:50,0.001043841
1555,20:27:51,0
1556,20:27:52,0
1557,20:27:53,0.004119464
1558,20:27:54,0.002083333
1559,20:27:55,0.002070393
1560,20:27:56,0
1561,20:27:57,0
1562,20:27:58,0.001031992
1563,20:27:59,0.010373444
1564,20:28:00,0
1565,20:28:01,0
1566,20:28:02,0.001029866
1567,20:28:03,0
1568,20:28:04,0
1569,20:28:05,0
1570,20:28:06,0
1571,20:28:07,0
1572,20:28:08,0.005252101
1574,20:28:10,0.022610483
1575,20:28:11,0.039748954
1576,20:28:12,0.05723205
1577,20:28:13,0
1578,20:28:14,0
1579,20:28:15,0.010568032
1580,20:28:16,0.004136505
1581,20:28:17,0.006263048
1582,20:28:18,0.001017294
1583,20:28:19,0.012383901
1584,20:28:20,0.029567054
1585,20:28:21,0.008264463
1586,20:28:22,0.002053388
1587,20:28:23,0.00101833
1588,20:28:24,0.00102145
1589,20:28:25,0
1590,20:28:26,0.003061224
1591,20:28:27,0.004036327
1592,20:28:28,0.020979021
1593,20:28:29,0.038617886
1594,20:28:30,0
1595,20:28:31,0.011988012
1596,20:28:32,0.028600613
1597,20:28:33,0.001006036
1598,20:28:34,0.006042296
1599,20:28:35,0.004232804
1601,20:28:37,0.02217529
1602,20:28:38,0.00310559
1603,20:28:39,0
1604,20:28:40,0.01754386
1605,20:28:41,0.034729316
1606,20:28:42,0.052740434
1607,20:28:43,0.069791667
1608,20:28:44,0.085452696
1609,20:28:45,0.106951872
1610,20:28:46,0.121085595
1611,20:28:47,0.136929461
1612,20:28:48,0.004145078
1613,20:28:49,0.022245763
1614,20:28:50,0.001042753
1615,20:28:51,0.004127967
1616,20:28:52,0.012618297
1617,20:28:53,0.014846235
1618,20:28:54,0.006103764
1619,20:28:55,0.016949153
1620,20:28:56,0.033578174
1621,20:28:57,0.050420168
1622,20:28:58,0.066945607
1623,20:28:59,0.083333333
1624,20:29:00,0.0125
1626,20:29:02,0.00102459
1627,20:29:03,0.018200202
1628,20:29:04,0.036231884
1629,20:29:05,0.054166667
1630,20:29:06,0.071800208
1631,20:29:07,0.090621707
1632,20:29:08,0.108994709
1633,20:29:09,0.124087591
1634,20:29:10,0.140771637
1635,20:29:11,0.159496327
1636,20:29:12,0.209417596
1637,20:29:13,0.190769231
1638,20:29:14,0.214209968
1639,20:29:15,0.226239669
1640,20:29:16,0.246346555
1641,20:29:17,0.259221311
1642,20:29:18,0.281543274
1643,20:29:19,0.302742616
1644,20:29:20,0.318277311
1646,20:29:22,0.329218107
1647,20:29:23,0.347064882
