Timestamp[s],Timestamp,PERCLOS
1648,20:29:24,0.363449692
1649,20:29:25,0.005070994
1650,20:29:26,0.016309888
1651,20:29:27,0.009
1652,20:29:28,0.026748971
1653,20:29:29,0.044193217
1654,20:29:30,0.063224447
1655,20:29:31,0.081223629
1656,20:29:32,0.097007224
1657,20:29:33,0.113846154
1658,20:29:34,0.133611691
1659,20:29:35,0.150727651
1660,20:29:36,0.169473684
1661,20:29:37,0.191397849
1662,20:29:38,0.203761755
1663,20:29:39,0.219461698
1664,20:29:40,0.001013171
1665,20:29:41,0.016865079
1666,20:29:42,0.001072961
1668,20:29:44,0.014522822
1669,20:29:45,0.004166667
1670,20:29:46,0
1671,20:29:47,0.002087683
1672,20:29:48,0.006282723
1673,20:29:49,0.023760331
1674,20:29:50,0.041841004
1675,20:29:51,0.058341863
1676,20:29:52,0.076763485
1677,20:29:53,0.094594595
1678,20:29:54,0.004145078
1679,20:29:55,0.008474576
1680,20:29:56,0.026371308
1681,20:29:57,0.043022036
1682,20:29:58,0.059793814
1683,20:29:59,0.001051525
1684,20:30:00,0.010131712
1685,20:30:01,0
1686,20:30:02,0.004206099
1687,20:30:03,0
1689,20:30:05,0.00130719
1690,20:30:06,0.00307377
1691,20:30:07,0.006179197
1692,20:30:08,0.023760331
1693,20:30:09,0.013829787
1694,20:30:10,0
1695,20:30:11,0.011518325
1696,20:30:12,0.028806584
1697,20:30:13,0.007113821
1698,20:30:14,0.025026069
1699,20:30:15,0
1700,20:30:16,0.001006036
1701,20:30:17,0.002026342
1702,20:30:18,0.002051282
1703,20:30:19,0.01975052
1704,20:30:20,0.004197272
1705,20:30:21,0.008385744
1706,20:30:22,0.002030457
1707,20:30:23,0.023407022
1708,20:30:24,0.035532995
1709,20:30:25,0.053911205
1710,20:30:26,0.070600632
1712,20:30:28,0.087774295
1713,20:30:29,0.012578616
1714,20:30:30,0.023538961
1715,20:30:31,0.001040583
1716,20:30:32,0.005192108
1717,20:30:33,0.022335025
1718,20:30:34,0.007391763
1719,20:30:35,0.005192108
1720,20:30:36,0.022916667
1721,20:30:37,0.003128259
1722,20:30:38,0.020725389
1723,20:30:39,0.001038422
1724,20:30:40,0.018828452
1725,20:30:41,0.036420395
1726,20:30:42,0.053235908
1727,20:30:43,0.002008032
1728,20:30:44,0.013429752
1729,20:30:45,0.038309115
1730,20:30:46,0.047619048
1731,20:30:47,0.065149948
1732,20:30:48,0.085037675
1733,20:30:49,0.098867147
1735,20:30:51,0.005117707
1736,20:30:52,0.011316872
1737,20:30:53,0.007150153
1738,20:30:54,0.007223942
1739,20:30:55,0.005122951
1740,20:30:56,0.006204757
1741,20:30:57,0.003102378
1742,20:30:58,0
1743,20:30:59,0.001064963
1744,20:31:00,0
1745,20:31:01,0.002070393
1746,20:31:02,0
1747,20:31:03,0.010204082
1748,20:31:04,0.00203252
1749,20:31:05,0
1750,20:31:06,0.003108808
1751,20:31:07,0.008298755
1752,20:31:08,0.002607562
1753,20:31:09,0.001028807
1754,20:31:10,0.01144641
1755,20:31:11,0.029258098
1756,20:31:12,0.00310559
1758,20:31:14,0
1759,20:31:15,0
1760,20:31:16,0
1761,20:31:17,0
1762,20:31:18,0.002057613
1763,20:31:19,0.001040583
1764,20:31:20,0.00509165
1765,20:31:21,0.011494253
1766,20:31:22,0.002096436
1767,20:31:23,0.002107482
1768,20:31:24,0
1769,20:31:25,0
1770,20:31:26,
1771,20:31:27,
1772,20:31:28,
1773,20:31:29,
1774,20:31:30,
1775,20:31:31,
1776,20:31:32,
1777,20:31:33,
1778,20:31:34,
1779,20:31:35,
1780,20:31:36,
1781,20:31:37,
1782,20:31:38,
1783,20:31:39,
1784,20:31:40,
1785,20:31:41,
1786,20:31:42,
1787,20:31:43,
1788,20:31:44,
1789,20:31:45,
1791,20:31:47,
1792,20:31:48,
1793,20:31:49,
1794,20:31:50,
1795,20:31:51,
1796,20:31:52,
1797,20:31:53,
1798,20:31:54,
1799,20:31:55,
1800,20:31:56,
1801,20:31:57,
1802,20:31:58,
1803,20:31:59,
1804,20:32:00,
1805,20:32:01,
1806,20:32:02,
1807,20:32:03,
1808,20:32:04,
1809,20:32:05,
1810,20:32:06,
1811,20:32:07,
1812,20:32:08,
1813,20:32:09,
1814,20:32:10,
1815,20:32:11,
1816,20:32:12,
1817,20:32:13,
1818,20:32:14,
1819,20:32:15,
1820,20:32:16,
1821,20:32:17,
1822,20:32:18,
1823,20:32:19,
1824,20:32:20,
1825,20:32:21,
1826,20:32:22,
1828,20:32:24,
1829,20:32:25,
1830,20:32:26,
1831,20:32:27,
1832,20:32:28,
1833,20:32:29,
1834,20:32:30,
1835,20:32:31,
1836,20:32:32,
1837,20:32:33,
1838,20:32:34,
1839,20:32:35,
1840,20:32:36,
1841,20:32:37,
1842,20:32:38,
1843,20:32:39,
1844,20:32:40,
1845,20:32:41,
1846,20:32:42,
1847,20:32:43,
1848,20:32:44,
1849,20:32:45,
1850,20:32:46,
1851,20:32:47,
1852,20:32:48,
1853,20:32:49,
1854,20:32:50,
1855,20:32:51,
1857,20:32:53,
1858,20:32:54,
1859,20:32:55,
1860,20:32:56,
1861,20:32:57,
1862,20:32:58,
1863,20:32:59,
1864,20:33:00,
1865,20:33:01,
1866,20:33:02,
1867,20:33:03,
1868,20:33:04,
1869,20:33:05,
1870,20:33:06,
1871,20:33:07,
1872,20:33:08,
1873,20:33:09,
1874,20:33:10,
1875,20:33:11,
1876,20:33:12,
1877,20:33:13,
1878,20:33:14,
1879,20:33:15,
1880,20:33:16,
1881,20:33:17,
1882,20:33:18,
1883,20:33:19,
1884,20:33:20,
1885,20:33:21,
1886,20:33:22,
1887,20:33:23,
1888,20:33:24,
1889,20:33:25,
1891,20:33:27,
1892,20:33:28,
1893,20:33:29,
1894,20:33:30,
1895,20:33:31,
1896,20:33:32,
1897,20:33:33,
1898,20:33:34,
1899,20:33:35,
1900,20:33:36,
1901,20:33:37,
1902,20:33:38,
1903,20:33:39,
1904,20:33:40,
1905,20:33:41,
1906,20:33:42,
1907,20:33:43,
1908,20:33:44,
1909,20:33:45,
1910,20:33:46,
1911,20:33:47,
1912,20:33:48,
1913,20:33:49,
1914,20:33:50,
1915,20:33:51,
1916,20:33:52,
1917,20:33:53,
1918,20:33:54,
1919,20:33:55,
1920,20:33:56,
1922,20:33:58,
1923,20:33:59,
1924,20:34:00,
1925,20:34:01,
1926,20:34:02,
1927,20:34:03,
1928,20:34:04,
1929,20:34:05,
1930,20:34:06,
1931,20:34:07,
1932,20:34:08,
1933,20:34:09,
1934,20:34:10,
1935,20:34:11,
1936,20:34:12,
1937,20:34:13,
1938,20:34:14,
1939,20:34:15,
1940,20:34:16,
1941,20:34:17,
1942,20:34:18,
1943,20:34:19,
1944,20:34:20,
1945,20:34:21,
1946,20:34:22,
1947,20:34:23,
1948,20:34:24,
1949,20:34:25,
1950,20:34:26,
1951,20:34:27,
1952,20:34:28,
1953,20:34:29,
1954,20:34:30,
1955,20:34:31,
1956,20:34:32,
1958,20:34:34,
1959,20:34:35,
1960,20:34:36,
1961,20:34:37,
1962,20:34:38,
1963,20:34:39,
1964,20:34:40,
1965,20:34:41,
1966,20:34:42,
1967,20:34:43,
1968,20:34:44,
1969,20:34:45,
1970,20:34:46,
1971,20:34:47,
1972,20:34:48,
1973,20:34:49,
1974,20:34:50,
1975,20:34:51,
1976,20:34:52,
1977,20:34:53,
1978,20:34:54,
1979,20:34:55,
1980,20:34:56,
1981,20:34:57,
1982,20:34:58,
1983,20:34:59,
1984,20:35:00,
1985,20:35:01,
1986,20:35:02,
1987,20:35:03,
1988,20:35:04,
1990,20:35:06,
1991,20:35:07,
1992,20:35:08,
1993,20:35:09,
1994,20:35:10,
1995,20:35:11,
1996,20:35:12,
1997,20:35:13,
1998,20:35:14,
1999,20:35:15,
2000,20:35:16,
2001,20:35:17,
2002,20:35:18,
2003,20:35:19,
2004,20:35:20,
2005,20:35:21,
2006,20:35:22,
2007,20:35:23,
2008,20:35:24,
2009,20:35:25,
2010,20:35:26,
2011,20:35:27,
2012,20:35:28,
2013,20:35:29,
2014,20:35:30,
2015,20:35:31,
2016,20:35:32,
2017,20:35:33,
2018,20:35:34,
2020,20:35:36,
2021,20:35:37,
2022,20:35:38,
2023,20:35:39,
2024,20:35:40,
2025,20:35:41,
2026,20:35:42,
2027,20:35:43,
2028,20:35:44,
2029,20:35:45,
2030,20:35:46,
2031,20:35:47,
2032,20:35:48,
2033,20:35:49,
2034,20:35:50,
2035,20:35:51,
2036,20:35:52,
2037,20:35:53,
2038,20:35:54,
2039,20:35:55,
2040,20:35:56,
2041,20:35:57,
2042,20:35:58,
2043,20:35:59,
2044,20:36:00,
2045,20:36:01,
2046,20:36:02,
2047,20:36:03,
2048,20:36:04,
2050,20:36:06,
2051,20:36:07,
2052,20:36:08,
2053,20:36:09,
2054,20:36:10,
2055,20:36:11,
2056,20:36:12,
2057,20:36:13,
2058,20:36:14,
2059,20:36:15,
2060,20:36:16,
2061,20:36:17,
2062,20:36:18,
2063,20:36:19,
2064,20:36:20,
2065,20:36:21,
2066,20:36:22,
2067,20:36:23,
2068,20:36:24,
2069,20:36:25,
2070,20:36:26,
2071,20:36:27,
2072,20:36:28,
2073,20:36:29,
2074,20:36:30,
2075,20:36:31,
2076,20:36:32,
2077,20:36:33,
2078,20:36:34,
2079,20:36:35,
2080,20:36:36,
2081,20:36:37,
2082,20:36:38,
2084,20:36:40,
2085,20:36:41,
2086,20:36:42,
2087,20:36:43,
2088,20:36:44,
2089,20:36:45,
2090,20:36:46,
2091,20:36:47,
2092,20:36:48,
2093,20:36:49,
2094,20:36:50,
2095,20:36:51,
2096,20:36:52,
2097,20:36:53,
2098,20:36:54,
2099,20:36:55,
2100,20:36:56,
2101,20:36:57,
2102,20:36:58,
2103,20:36:59,
2104,20:37:00,
2105,20:37:01,
2106,20:37:02,
2107,20:37:03,
2108,20:37:04,
2109,20:37:05,
2110,20:37:06,
2111,20:37:07,
2112,20:37:08,
2114,20:37:10,
2115,20:37:11,
2116,20:37:12,
2117,20:37:13,
2118,20:37:14,
2119,20:37:15,
2120,20:37:16,
2121,20:37:17,
2122,20:37:18,
2123,20:37:19,
2124,20:37:20,
2125,20:37:21,
2126,20:37:22,
2127,20:37:23,
2128,20:37:24,
2129,20:37:25,
2130,20:37:26,
2131,20:37:27,
2132,20:37:28,
2133,20:37:29,
2134,20:37:30,
2135,20:37:31,
2136,20:37:32,
2137,20:37:33,
2138,20:37:34,
2139,20:37:35,
2140,20:37:36,
2141,20:37:37,
2142,20:37:38,
2143,20:37:39,
2144,20:37:40,
2146,20:37:42,
2147,20:37:43,
2148,20:37:44,
2149,20:37:45,
2150,20:37:46,
2151,20:37:47,
2152,20:37:48,
2153,20:37:49,
2154,20:37:50,
2155,20:37:51,
2156,20:37:52,
2157,20:37:53,
2158,20:37:54,
2159,20:37:55,
2160,20:37:56,
2161,20:37:57,
2162,20:37:58,
2163,20:37:59,
2164,20:38:00,
2165,20:38:01,
2166,20:38:02,
2167,20:38:03,
2168,20:38:04,
2169,20:38:05,
2170,20:38:06,
2171,20:38:07,
2172,20:38:08,
2173,20:38:09,
2174,20:38:10,
2175,20:38:11,
2176,20:38:12,
2178,20:38:14,
2179,20:38:15,
2180,20:38:16,
2181,20:38:17,
2182,20:38:18,
2183,20:38:19,
2184,20:38:20,
2185,20:38:21,
2186,20:38:22,
2187,20:38:23,
2188,20:38:24,
2189,20:38:25,
2190,20:38:26,
2191,20:38:27,
2192,20:38:28,
2193,20:38:29,
2194,20:38:30,
2195,20:38:31,
2196,20:38:32,
2197,20:38:33,
2198,20:38:34,
2199,20:38:35,
2200,20:38:36,
2201,20:38:37,
2202,20:38:38,
2203,20:38:39,
2204,20:38:40,
2206,20:38:42,
2207,20:38:43,
2208,20:38:44,
2209,20:38:45,
2210,20:38:46,
2211,20:38:47,
2212,20:38:48,
2213,20:38:49,
2214,20:38:50,
2215,20:38:51,
2216,20:38:52,
2217,20:38:53,0.001043841
2218,20:38:54,0.008421053
2219,20:38:55,0.01026694
2220,20:38:56,0.007150153
2221,20:38:57,0.011530398
2222,20:38:58,0.028125
2223,20:38:59,0
2224,20:39:00,0
2225,20:39:01,0.003095975
2226,20:39:02,0.002063983
2227,20:39:03,0
2228,20:39:04,0.005302227
2229,20:39:05,
2230,20:39:06,
2231,20:39:07,
2232,20:39:08,
2233,20:39:09,
2234,20:39:10,
2235,20:39:11,
2237,20:39:13,
2238,20:39:14,
2239,20:39:15,
2240,20:39:16,
2241,20:39:17,
2242,20:39:18,
2243,20:39:19,
2244,20:39:20,
2245,20:39:21,
2246,20:39:22,
2247,20:39:23,
2248,20:39:24,
2249,20:39:25,
2250,20:39:26,
2251,20:39:27,
2252,20:39:28,
2253,20:39:29,
2254,20:39:30,
2255,20:39:31,
2256,20:39:32,
2257,20:39:33,
2258,20:39:34,
2259,20:39:35,
2260,20:39:36,
2261,20:39:37,
2262,20:39:38,
2263,20:39:39,
2264,20:39:40,
2265,20:39:41,
2266,20:39:42,
2267,20:39:43,
2268,20:39:44,
2269,20:39:45,
2270,20:39:46,
2271,20:39:47,
2272,20:39:48,
2274,20:39:50,
2275,20:39:51,
2276,20:39:52,
2277,20:39:53,
2278,20:39:54,
2279,20:39:55,
2280,20:39:56,
2281,20:39:57,
2282,20:39:58,
2283,20:39:59,
2284,20:40:00,
2285,20:40:01,
2286,20:40:02,
2287,20:40:03,
2288,20:40:04,
2289,20:40:05,
2290,20:40:06,
2291,20:40:07,
2292,20:40:08,
2293,20:40:09,
2294,20:40:10,
2295,20:40:11,
2296,20:40:12,
2297,20:40:13,
2298,20:40:14,
2299,20:40:15,
2300,20:40:16,
2301,20:40:17,
2302,20:40:18,
2303,20:40:19,
2304,20:40:20,
2305,20:40:21,
2306,20:40:22,
2307,20:40:23,
2308,20:40:24,
2309,20:40:25,
2310,20:40:26,
2312,20:40:28,
2313,20:40:29,
2314,20:40:30,
2315,20:40:31,
2316,20:40:32,
2317,20:40:33,
2318,20:40:34,
2319,20:40:35,
2320,20:40:36,
2321,20:40:37,
2322,20:40:38,
2323,20:40:39,
2324,20:40:40,
2325,20:40:41,
2326,20:40:42,
2327,20:40:43,
2328,20:40:44,
2329,20:40:45,
2330,20:40:46,
2331,20:40:47,
2332,20:40:48,
2333,20:40:49,
2334,20:40:50,
2335,20:40:51,
2336,20:40:52,
2337,20:40:53,
2338,20:40:54,
2339,20:40:55,
2340,20:40:56,
2341,20:40:57,
2342,20:40:58,0
2343,20:40:59,0.002038736
2344,20:41:00,0.003125
2346,20:41:02,0
2347,20:41:03,0
2348,20:41:04,0.001048218
2349,20:41:05,0
2350,20:41:06,0
2351,20:41:07,0
2352,20:41:08,0.007238883
2353,20:41:09,0
2354,20:41:10,0
2355,20:41:11,0
2356,20:41:12,0
2357,20:41:13,0
2358,20:41:14,0
2359,20:41:15,0
2360,20:41:16,0.001043841
2361,20:41:17,0
2362,20:41:18,0
2363,20:41:19,0
2364,20:41:20,0
2365,20:41:21,0
2366,20:41:22,0
2367,20:41:23,0
2369,20:41:25,0
2370,20:41:26,0
2371,20:41:27,0
2372,20:41:28,0
2373,20:41:29,0
2374,20:41:30,0.003045685
2375,20:41:31,0.002094241
2376,20:41:32,0.00102145
2377,20:41:33,0.001040583
2378,20:41:34,0.003125
2379,20:41:35,0.002066116
2380,20:41:36,0
2381,20:41:37,0.001023541
2382,20:41:38,0.001041667
2383,20:41:39,0.002089864
2384,20:41:40,0.001066098
2385,20:41:41,0
2386,20:41:42,0.011363636
2387,20:41:43,0.001031992
2388,20:41:44,0.008230453
2389,20:41:45,0
2390,20:41:46,0
2392,20:41:48,0.00105042
2393,20:41:49,0
2394,20:41:50,0
2395,20:41:51,0
2396,20:41:52,0
2397,20:41:53,0.001051525
2398,20:41:54,0
2399,20:41:55,0
2400,20:41:56,0
2401,20:41:57,0
2402,20:41:58,0
2403,20:41:59,0.003095975
2404,20:42:00,0
2405,20:42:01,0
2406,20:42:02,0.005219207
2407,20:42:03,0.003125
2408,20:42:04,0.001034126
2409,20:42:05,0.002063983
2410,20:42:06,0.001053741
2411,20:42:07,0.004179728
2412,20:42:08,0
2413,20:42:09,0
2415,20:42:11,0
2416,20:42:12,0
2417,20:42:13,0
2418,20:42:14,0
2419,20:42:15,0.002083333
2420,20:42:16,0.002057613
2421,20:42:17,0
2422,20:42:18,0
2423,20:42:19,0.001035197
2424,20:42:20,0.002063983
2425,20:42:21,0.00308642
2426,20:42:22,0.004158004
2427,20:42:23,0.009911894
2428,20:42:24,0.001033058
2429,20:42:25,0
2430,20:42:26,0
2431,20:42:27,0
2432,20:42:28,0.001039501
2433,20:42:29,0
2435,20:42:31,0
2436,20:42:32,0.002805049
2437,20:42:33,0
2438,20:42:34,0
2439,20:42:35,0
2440,20:42:36,0
2441,20:42:37,0
2442,20:42:38,0.002030457
2443,20:42:39,0
2444,20:42:40,0
2445,20:42:41,0
2446,20:42:42,0.004127967
2447,20:42:43,0
2448,20:42:44,0
2449,20:42:45,0
2450,20:42:46,0
2451,20:42:47,0
2452,20:42:48,0.002055498
2453,20:42:49,0.001053741
2454,20:42:50,0.003089598
2455,20:42:51,0
2456,20:42:52,0.003121748
2458,20:42:54,0
2459,20:42:55,0
2460,20:42:56,0.002047083
2461,20:42:57,0
2462,20:42:58,0
2463,20:42:59,0.001040583
2464,20:43:00,0
2465,20:43:01,0
2466,20:43:02,0
2467,20:43:03,0
2468,20:43:04,0.001030928
2469,20:43:05,0.008359457
2470,20:43:06,0.003131524
2471,20:43:07,0.006764374
2472,20:43:08,0.007194245
2473,20:43:09,0.001043841
2474,20:43:10,0
2475,20:43:11,0
2476,20:43:12,0
2477,20:43:13,0
2478,20:43:14,0.006198347
2479,20:43:15,0.003064351
2480,20:43:16,0.001512859
2482,20:43:18,0
2483,20:43:19,0.00105042
2484,20:43:20,0.001048218
2485,20:43:21,0
2486,20:43:22,0.003083248
2487,20:43:23,0.002057613
2488,20:43:24,0.018789144
2489,20:43:25,0
2490,20:43:26,0.00106383
2491,20:43:27,0.010111223
2492,20:43:28,0.003161222
2493,20:43:29,0.019633508
2494,20:43:30,0.001012146
2495,20:43:31,0.002173913
2496,20:43:32,0
2497,20:43:33,0
2498,20:43:34,0
2499,20:43:35,0
2500,20:43:36,0.00307377
2501,20:43:37,0.002087683
2502,20:43:38,0.002068252
2503,20:43:39,0.004830918
2504,20:43:40,0.001059322
2505,20:43:41,0
2506,20:43:42,0.003164557
2508,20:43:44,0.001033058
2509,20:43:45,0.01459854
2510,20:43:46,0.003070624
2511,20:43:47,0
2512,20:43:48,0
2513,20:43:49,0.01953602
2514,20:43:50,0.003006012
2515,20:43:51,0
2516,20:43:52,0.009950249
2517,20:43:53,0.027081244
2518,20:43:54,0.00408998
2519,20:43:55,0.009202454
2520,20:43:56,0.003030303
2521,20:43:57,0.006269592
2522,20:43:58,0.004206099
2523,20:43:59,0.001038422
2524,20:44:00,0
2525,20:44:01,0.002070393
2526,20:44:02,0
2527,20:44:03,0.002089864
2528,20:44:04,0.004044489
2529,20:44:05,0.011122346
2530,20:44:06,0
2532,20:44:08,0
2533,20:44:09,0.001059322
2534,20:44:10,0.001036269
2535,20:44:11,0.001033058
2536,20:44:12,0.019027484
2537,20:44:13,0.002051282
2538,20:44:14,0.012526096
2539,20:44:15,0.008359457
2540,20:44:16,0.002047083
2541,20:44:17,0.001061571
2542,20:44:18,0.00102459
2543,20:44:19,0
2544,20:44:20,0
2545,20:44:21,0.002063983
2546,20:44:22,0.001035197
2547,20:44:23,0.002042901
2548,20:44:24,0.001034126
2549,20:44:25,0.003900156
2550,20:44:26,0.021560575
2551,20:44:27,0.006204757
2552,20:44:28,0.012578616
2553,20:44:29,0
2554,20:44:30,0
2555,20:44:31,0
2557,20:44:33,0.001033058
2558,20:44:34,0.001044932
2559,20:44:35,0.001052632
2560,20:44:36,0
2561,20:44:37,0.006315789
2562,20:44:38,0
2563,20:44:39,0
2564,20:44:40,0
2565,20:44:41,0.001033058
2566,20:44:42,0.011235955
2567,20:44:43,0
2568,20:44:44,0.001022495
2569,20:44:45,0.001030928
2570,20:44:46,0
2571,20:44:47,0.008359457
2572,20:44:48,0.014300306
2573,20:44:49,0
2574,20:44:50,0.004052685
2575,20:44:51,0.016494845
2576,20:44:52,0.000789889
2577,20:44:53,0
2579,20:44:55,0
2580,20:44:56,0.001036269
2581,20:44:57,0.00105042
2582,20:44:58,0.004136505
2583,20:44:59,0.009297521
2584,20:45:00,0.027139875
2585,20:45:01,0.045215563
2586,20:45:02,0.061586639
2587,20:45:03,0.001012146
2588,20:45:04,0.013402062
2589,20:45:05,0
2590,20:45:06,0.001046025
2591,20:45:07,0
2592,20:45:08,0
2593,20:45:09,0.001037344
2594,20:45:10,0.007383966
2595,20:45:11,0.001026694
2596,20:45:12,0.009384776
2597,20:45:13,0.006217617
2598,20:45:14,0.009384776
2599,20:45:15,0.001035197
2601,20:45:17,0.018691589
2602,20:45:18,0.035934292
2603,20:45:19,0.052366566
2604,20:45:20,0.071060762
2605,20:45:21,0.001022495
2606,20:45:22,0
2607,20:45:23,0.004127967
2608,20:45:24,0
2609,20:45:25,0.016443988
2610,20:45:26,0.002057613
2611,20:45:27,0.018711019
2612,20:45:28,0.003089598
2613,20:45:29,0.001030928
2614,20:45:30,0.002083333
2615,20:45:31,0.001034126
2616,20:45:32,0
2617,20:45:33,0
2618,20:45:34,0
2619,20:45:35,0
2620,20:45:36,0
2622,20:45:38,0.00729927
2623,20:45:39,0.001025641
2624,20:45:40,0.00204499
2625,20:45:41,0
2626,20:45:42,0
2627,20:45:43,0.001034126
2628,20:45:44,0.003095975
2629,20:45:45,0.008290155
2630,20:45:46,0
2631,20:45:47,0
2632,20:45:48,0
2633,20:45:49,0.007391763
2634,20:45:50,0.001030928
2635,20:45:51,0.001042753
2636,20:45:52,0.012711864
2637,20:45:53,0.002061856
2638,20:45:54,0.002034588
2639,20:45:55,0
2640,20:45:56,0.014925373
2641,20:45:57,0.03219107
2642,20:45:58,0.002072539
2643,20:45:59,0.018518519
2645,20:46:01,0.009433962
2646,20:46:02,0.003181336
2647,20:46:03,0
2648,20:46:04,0.00203666
2649,20:46:05,0.003083248
2650,20:46:06,0
2651,20:46:07,0
2652,20:46:08,0
2653,20:46:09,0
2654,20:46:10,0
2655,20:46:11,0.001020408
2656,20:46:12,0.003080082
2657,20:46:13,0
2658,20:46:14,0.001038422
2659,20:46:15,0.001003009
2660,20:46:16,0.016494845
2661,20:46:17,0
2662,20:46:18,0.001044932
2663,20:46:19,0.010416667
,,
