Timestamp,PERCLOS,State,,Timestamp,PERCLOS,State
1426,0,Awake,,1385,0,Awake
1427,0,Awake,,1386,0,Awake
1428,0.001,Awake,,1387,0,Awake
1429,0,Awake,,1388,0.001,Awake
1430,0,Awake,,1389,0,Awake
1431,0,Awake,,1390,0,Awake
1432,0,Awake,,1391,0,Awake
1433,0,Awake,,1392,0,Awake
1434,0,Awake,,1393,0,Awake
1435,0,Awake,,1394,0,Awake
1436,0,Awake,,1395,0,Awake
1437,0,Awake,,1396,0,Awake
1438,0,Awake,,1397,0,Awake
1440,0,Awake,,1398,0,Awake
1441,0,Awake,,1399,0,Awake
1442,0,Awake,,1400,0,Awake
1443,0,Awake,,1401,0,Awake
1444,0,Awake,,1402,0,Awake
1445,0,Awake,,1403,0,Awake
1446,0,Awake,,1404,0,Awake
1447,0,Awake,,1405,,
1448,0,Awake,,1406,0,Awake
1449,0,Awake,,1407,0,Awake
1450,0,Awake,,1408,0,Awake
1451,0,Awake,,1409,0,Awake
1452,0,Awake,,1410,0,Awake
1453,0,Awake,,1411,0,Awake
1454,0,Awake,,1412,0,Awake
1455,0,Awake,,1413,0,Awake
1456,0,Awake,,1414,0,Awake
1457,0,Awake,,1415,0,Awake
1458,0,Awake,,1416,0,Awake
1459,0,Awake,,1417,0,Awake
1460,0,Awake,,1418,0,Awake
1461,0,Awake,,1419,0,Awake
1462,0,Awake,,1420,0,Awake
1463,0,Awake,,1421,0,Awake
1464,0,Awake,,1422,0,Awake
1465,0,Awake,,1423,0,Awake
1466,0,Awake,,1424,0,Awake
1467,0,Awake,,1425,0,Awake
1468,0.001,Awake,,1426,0,Awake
1469,0,Awake,,1427,0,Awake
1471,0,Awake,,1428,0.001,Awake
1472,0,Awake,,1429,0,Awake
1473,0,Awake,,1430,0,Awake
1474,0,Awake,,1431,0,Awake
1475,0,Awake,,1432,0,Awake
1476,0,Awake,,1433,0,Awake
1477,0,Awake,,1434,0,Awake
1478,0,Awake,,1435,0,Awake
1479,0,Awake,,1436,0,Awake
1480,0,Awake,,1437,0,Awake
1481,0,Awake,,1438,0,Awake
1482,0,Awake,,1439,,
1483,0,Awake,,1440,0,Awake
1484,0,Awake,,1441,0,Awake
1485,0,Awake,,1442,0,Awake
1486,0,Awake,,1443,0,Awake
1487,0,Awake,,1444,0,Awake
1488,0,Awake,,1445,0,Awake
1489,0,Awake,,1446,0,Awake
1490,0,Awake,,1447,0,Awake
1491,0,Awake,,1448,0,Awake
1492,0,Awake,,1449,0,Awake
1493,0,Awake,,1450,0,Awake
1494,0,Awake,,1451,0,Awake
1495,0,Awake,,1452,0,Awake
1496,0,Awake,,1453,0,Awake
1497,0,Awake,,1454,0,Awake
1498,0,Awake,,1455,0,Awake
1499,0,Awake,,1456,0,Awake
1500,0,Awake,,1457,0,Awake
1502,0,Awake,,1458,0,Awake
1503,0,Awake,,1459,0,Awake
1504,0,Awake,,1460,0,Awake
1505,0,Awake,,1461,0,Awake
1506,0,Awake,,1462,0,Awake
1507,0,Awake,,1463,0,Awake
1508,0,Awake,,1464,0,Awake
1509,0,Awake,,1465,0,Awake
1510,0,Awake,,1466,0,Awake
1511,0,Awake,,1467,0,Awake
1512,0,Awake,,1468,0.001,Awake
1513,0,Awake,,1469,0,Awake
1514,0,Awake,,1470,,
1515,0,Awake,,1471,0,Awake
1516,0,Awake,,1472,0,Awake
1517,0,Awake,,1473,0,Awake
1518,0,Awake,,1474,0,Awake
1519,0,Awake,,1475,0,Awake
1520,0,Awake,,1476,0,Awake
1521,0,Awake,,1477,0,Awake
1522,0,Awake,,1478,0,Awake
1523,0.001,Awake,,1479,0,Awake
1524,0,Awake,,1480,0,Awake
1525,0,Awake,,1481,0,Awake
1526,0,Awake,,1482,0,Awake
1527,0,Awake,,1483,0,Awake
1528,0,Awake,,1484,0,Awake
1529,0,Awake,,1485,0,Awake
1530,0,Awake,,1486,0,Awake
1531,0,Awake,,1487,0,Awake
1532,0,Awake,,1488,0,Awake
1533,0,Awake,,1489,0,Awake
1534,0,Awake,,1490,0,Awake
1535,0,Awake,,1491,0,Awake
1537,0,Awake,,1492,0,Awake
1538,0.001,Awake,,1493,0,Awake
1539,0,Awake,,1494,0,Awake
1540,0,Awake,,1495,0,Awake
1541,0,Awake,,1496,0,Awake
1542,0,Awake,,1497,0,Awake
1543,0,Awake,,1498,0,Awake
1544,0,Awake,,1499,0,Awake
1545,0,Awake,,1500,0,Awake
1546,0,Awake,,1501,,
1547,0,Awake,,1502,0,Awake
1548,0,Awake,,1503,0,Awake
1549,0,Awake,,1504,0,Awake
1550,0,Awake,,1505,0,Awake
1551,0,Awake,,1506,0,Awake
1552,0,Awake,,1507,0,Awake
1553,0,Awake,,1508,0,Awake
1554,0,Awake,,1509,0,Awake
1555,0,Awake,,1510,0,Awake
1556,0,Awake,,1511,0,Awake
1557,0,Awake,,1512,0,Awake
1558,0,Awake,,1513,0,Awake
1559,0,Awake,,1514,0,Awake
1560,0,Awake,,1515,0,Awake
1561,0,Awake,,1516,0,Awake
1562,0.001,Awake,,1517,0,Awake
1563,0,Awake,,1518,0,Awake
1564,0,Awake,,1519,0,Awake
1565,0,Awake,,1520,0,Awake
1566,0,Awake,,1521,0,Awake
1567,0,Awake,,1522,0,Awake
1568,0,Awake,,1523,0.001,Awake
1569,0,Awake,,1524,0,Awake
1570,0,Awake,,1525,0,Awake
1571,0.001,Awake,,1526,0,Awake
1572,0,Awake,,1527,0,Awake
1574,0,Awake,,1528,0,Awake
1575,0,Awake,,1529,0,Awake
1576,0,Awake,,1530,0,Awake
1577,0,Awake,,1531,0,Awake
1578,0,Awake,,1532,0,Awake
1579,0,Awake,,1533,0,Awake
1580,0,Awake,,1534,0,Awake
1581,0,Awake,,1535,0,Awake
1582,0,Awake,,1536,,
1583,0,Awake,,1537,0,Awake
1584,0,Awake,,1538,0.001,Awake
1585,0,Awake,,1539,0,Awake
1586,0,Awake,,1540,0,Awake
1587,0,Awake,,1541,0,Awake
1588,0,Awake,,1542,0,Awake
1589,0,Awake,,1543,0,Awake
1590,0.001,Awake,,1544,0,Awake
1591,0.001,Awake,,1545,0,Awake
1592,0,Awake,,1546,0,Awake
1593,0,Awake,,1547,0,Awake
1594,0,Awake,,1548,0,Awake
1595,0,Awake,,1549,0,Awake
1596,0,Awake,,1550,0,Awake
1597,0,Awake,,1551,0,Awake
1598,0,Awake,,1552,0,Awake
1599,0,Awake,,1553,0,Awake
1600,0,Awake,,1554,0,Awake
1601,0,Awake,,1555,0,Awake
1602,0,Awake,,1556,0,Awake
1603,0,Awake,,1557,0,Awake
1604,0,Awake,,1558,0,Awake
1605,0,Awake,,1559,0,Awake
1606,0,Awake,,1560,0,Awake
1608,0,Awake,,1561,0,Awake
1609,0,Awake,,1562,0.001,Awake
1610,0.002,Awake,,1563,0,Awake
1611,0,Awake,,1564,0,Awake
1612,0,Awake,,1565,0,Awake
1613,0,Awake,,1566,0,Awake
1614,0,Awake,,1567,0,Awake
1615,0,Awake,,1568,0,Awake
1616,0,Awake,,1569,0,Awake
1617,0,Awake,,1570,0,Awake
1618,0,Awake,,1571,0.001,Awake
1619,0,Awake,,1572,0,Awake
1620,0,Awake,,1573,,
1621,0,Awake,,1574,0,Awake
1622,0,Awake,,1575,0,Awake
1623,0,Awake,,1576,0,Awake
1624,0,Awake,,1577,0,Awake
1625,0,Awake,,1578,0,Awake
1626,0,Awake,,1579,0,Awake
1627,0,Awake,,1580,0,Awake
1628,0,Awake,,1581,0,Awake
1629,0,Awake,,1582,0,Awake
1630,0,Awake,,1583,0,Awake
1631,0,Awake,,1584,0,Awake
1632,0,Awake,,1585,0,Awake
1633,0,Awake,,1586,0,Awake
1634,0,Awake,,1587,0,Awake
1635,0,Awake,,1588,0,Awake
1636,0,Awake,,1589,0,Awake
1637,0,Awake,,1590,0.001,Awake
1638,0,Awake,,1591,0.001,Awake
1639,0,Awake,,1592,0,Awake
1641,0,Awake,,1593,0,Awake
1642,0.001,Awake,,1594,0,Awake
1643,0,Awake,,1595,0,Awake
1644,0,Awake,,1596,0,Awake
1645,0,Awake,,1597,0,Awake
1646,0,Awake,,1598,0,Awake
1647,0,Awake,,1599,0,Awake
1648,0,Awake,,1600,0,Awake
1649,0,Awake,,1601,0,Awake
1650,0,Awake,,1602,0,Awake
1651,0,Awake,,1603,0,Awake
1652,0,Awake,,1604,0,Awake
1653,0,Awake,,1605,0,Awake
1654,0,Awake,,1606,0,Awake
1655,0,Awake,,1607,,
1656,0,Awake,,1608,0,Awake
1657,0,Awake,,1609,0,Awake
1658,0,Awake,,1610,0.002,Awake
1659,0,Awake,,1611,0,Awake
1660,0,Awake,,1612,0,Awake
1661,0,Awake,,1613,0,Awake
1662,0,Awake,,1614,0,Awake
1663,0,Awake,,1615,0,Awake
1664,0,Awake,,1616,0,Awake
1665,0,Awake,,1617,0,Awake
1666,0,Awake,,1618,0,Awake
1667,0,Awake,,1619,0,Awake
1668,0,Awake,,1620,0,Awake
1669,0,Awake,,1621,0,Awake
1670,0,Awake,,1622,0,Awake
1671,0,Awake,,1623,0,Awake
1672,0,Awake,,1624,0,Awake
1674,0,Awake,,1625,0,Awake
1675,0,Awake,,1626,0,Awake
1676,0,Awake,,1627,0,Awake
1677,0,Awake,,1628,0,Awake
1678,0,Awake,,1629,0,Awake
1679,0,Awake,,1630,0,Awake
1680,0,Awake,,1631,0,Awake
1681,0,Awake,,1632,0,Awake
1682,0,Awake,,1633,0,Awake
1683,0,Awake,,1634,0,Awake
1684,0,Awake,,1635,0,Awake
1685,0,Awake,,1636,0,Awake
1686,0,Awake,,1637,0,Awake
1687,0,Awake,,1638,0,Awake
1688,0,Awake,,1639,0,Awake
1689,0,Awake,,1640,,
1690,0,Awake,,1641,0,Awake
1691,0,Awake,,1642,0.001,Awake
1692,0,Awake,,1643,0,Awake
1693,0,Awake,,1644,0,Awake
1694,0,Awake,,1645,0,Awake
1695,0,Awake,,1646,0,Awake
1696,0,Awake,,1647,0,Awake
1697,0,Awake,,1648,0,Awake
1698,0,Awake,,1649,0,Awake
1699,0,Awake,,1650,0,Awake
1700,0,Awake,,1651,0,Awake
1701,0,Awake,,1652,0,Awake
1702,0,Awake,,1653,0,Awake
1703,0,Awake,,1654,0,Awake
1704,0,Awake,,1655,0,Awake
1705,0,Awake,,1656,0,Awake
1706,0,Awake,,1657,0,Awake
1707,0,Awake,,1658,0,Awake
1708,0,Awake,,1659,0,Awake
1709,0,Awake,,1660,0,Awake
1710,0,Awake,,1661,0,Awake
1712,0,Awake,,1662,0,Awake
1713,0,Awake,,1663,0,Awake
1714,0,Awake,,1664,0,Awake
1715,0.001,Awake,,1665,0,Awake
1716,0,Awake,,1666,0,Awake
1717,0,Awake,,1667,0,Awake
1718,0,Awake,,1668,0,Awake
1719,0,Awake,,1669,0,Awake
1720,0,Awake,,1670,0,Awake
1721,0,Awake,,1671,0,Awake
1722,0,Awake,,1672,0,Awake
1723,0,Awake,,1673,,
1724,0,Awake,,1674,0,Awake
1725,0,Awake,,1675,0,Awake
1726,0,Awake,,1676,0,Awake
1727,0.001,Awake,,1677,0,Awake
1728,0.002,Awake,,1678,0,Awake
1729,0,Awake,,1679,0,Awake
1730,0,Awake,,1680,0,Awake
1731,0,Awake,,1681,0,Awake
1732,0,Awake,,1682,0,Awake
1733,0.001,Awake,,1683,0,Awake
1734,0,Awake,,1684,0,Awake
1735,0,Awake,,1685,0,Awake
1736,0,Awake,,1686,0,Awake
1737,0.001,Awake,,1687,0,Awake
1738,0,Awake,,1688,0,Awake
1740,0,Awake,,1689,0,Awake
1741,0,Awake,,1690,0,Awake
1742,0,Awake,,1691,0,Awake
1743,0,Awake,,1692,0,Awake
1744,0,Awake,,1693,0,Awake
1745,0,Awake,,1694,0,Awake
1746,0,Awake,,1695,0,Awake
1747,0,Awake,,1696,0,Awake
1748,0,Awake,,1697,0,Awake
1749,0,Awake,,1698,0,Awake
1750,0,Awake,,1699,0,Awake
1751,0,Awake,,1700,0,Awake
1752,0,Awake,,1701,0,Awake
1753,0,Awake,,1702,0,Awake
1754,0,Awake,,1703,0,Awake
1755,0,Awake,,1704,0,Awake
1756,0,Awake,,1705,0,Awake
1757,0,Awake,,1706,0,Awake
1758,0,Awake,,1707,0,Awake
1759,0,Awake,,1708,0,Awake
1760,0,Awake,,1709,0,Awake
1761,0,Awake,,1710,0,Awake
1762,0,Awake,,1711,,
1763,0,Awake,,1712,0,Awake
1764,0,Awake,,1713,0,Awake
1765,0,Awake,,1714,0,Awake
1766,0,Awake,,1715,0.001,Awake
1767,0,Awake,,1716,0,Awake
1768,0,Awake,,1717,0,Awake
1769,0,Awake,,1718,0,Awake
1771,0,Awake,,1719,0,Awake
1772,0,Awake,,1720,0,Awake
1773,0,Awake,,1721,0,Awake
1774,0,Awake,,1722,0,Awake
1775,0,Awake,,1723,0,Awake
1776,0,Awake,,1724,0,Awake
1777,0,Awake,,1725,0,Awake
1778,0,Awake,,1726,0,Awake
1779,0,Awake,,1727,0.001,Awake
1780,0,Awake,,1728,0.002,Awake
1781,0,Awake,,1729,0,Awake
1782,0,Awake,,1730,0,Awake
1783,0,Awake,,1731,0,Awake
1784,0,Awake,,1732,0,Awake
1785,0,Awake,,1733,0.001,Awake
1786,0,Awake,,1734,0,Awake
1787,0,Awake,,1735,0,Awake
1788,0,Awake,,1736,0,Awake
1789,0,Awake,,1737,0.001,Awake
1790,0,Awake,,1738,0,Awake
1791,0,Awake,,1739,,
1792,0,Awake,,1740,0,Awake
1793,0,Awake,,1741,0,Awake
1794,0,Awake,,1742,0,Awake
1795,0,Awake,,1743,0,Awake
1796,0,Awake,,1744,0,Awake
1797,0,Awake,,1745,0,Awake
1798,0,Awake,,1746,0,Awake
1799,0,Awake,,1747,0,Awake
1800,0,Awake,,1748,0,Awake
1801,0,Awake,,1749,0,Awake
1802,0,Awake,,1750,0,Awake
1803,0,Awake,,1751,0,Awake
1804,0,Awake,,1752,0,Awake
1805,0,Awake,,1753,0,Awake
1806,0,Awake,,1754,0,Awake
1808,0,Awake,,1755,0,Awake
1809,0,Awake,,1756,0,Awake
1810,0,Awake,,1757,0,Awake
1811,0,Awake,,1758,0,Awake
1812,0,Awake,,1759,0,Awake
1813,0,Awake,,1760,0,Awake
1814,0,Awake,,1761,0,Awake
1815,0,Awake,,1762,0,Awake
1816,0,Awake,,1763,0,Awake
1817,0,Awake,,1764,0,Awake
1818,0,Awake,,1765,0,Awake
1819,0,Awake,,1766,0,Awake
1820,0,Awake,,1767,0,Awake
1821,0,Awake,,1768,0,Awake
1822,0,Awake,,1769,0,Awake
1823,0,Awake,,1770,,
1824,0,Awake,,1771,0,Awake
1825,0,Awake,,1772,0,Awake
1826,0,Awake,,1773,0,Awake
1827,0,Awake,,1774,0,Awake
1828,0,Awake,,1775,0,Awake
1829,0,Awake,,1776,0,Awake
1830,0,Awake,,1777,0,Awake
1831,0,Awake,,1778,0,Awake
1832,0.001,Awake,,1779,0,Awake
1833,0,Awake,,1780,0,Awake
1834,0,Awake,,1781,0,Awake
1835,0,Awake,,1782,0,Awake
1836,0,Awake,,1783,0,Awake
1837,0,Awake,,1784,0,Awake
1838,0,Awake,,1785,0,Awake
1839,0,Awake,,1786,0,Awake
1840,0,Awake,,1787,0,Awake
1842,0,Awake,,1788,0,Awake
1843,0,Awake,,1789,0,Awake
1844,0,Awake,,1790,0,Awake
1845,0,Awake,,1791,0,Awake
1846,0,Awake,,1792,0,Awake
1847,0,Awake,,1793,0,Awake
1848,0,Awake,,1794,0,Awake
1849,0,Awake,,1795,0,Awake
1850,0,Awake,,1796,0,Awake
1851,0,Awake,,1797,0,Awake
1852,0,Awake,,1798,0,Awake
1853,0,Awake,,1799,0,Awake
1854,0,Awake,,1800,0,Awake
1855,0,Awake,,1801,0,Awake
1856,0,Awake,,1802,0,Awake
1857,0,Awake,,1803,0,Awake
1858,0,Awake,,1804,0,Awake
1859,0,Awake,,1805,0,Awake
1860,0,Awake,,1806,0,Awake
1861,0,Awake,,1807,,
1862,0,Awake,,1808,0,Awake
1863,0,Awake,,1809,0,Awake
1864,0,Awake,,1810,0,Awake
1865,0,Awake,,1811,0,Awake
1866,0,Awake,,1812,0,Awake
1867,0,Awake,,1813,0,Awake
1868,0,Awake,,1814,0,Awake
1869,0,Awake,,1815,0,Awake
1870,0,Awake,,1816,0,Awake
1871,0,Awake,,1817,0,Awake
1873,0,Awake,,1818,0,Awake
1874,0,Awake,,1819,0,Awake
1875,0,Awake,,1820,0,Awake
1876,0,Awake,,1821,0,Awake
1877,0,Awake,,1822,0,Awake
1878,0,Awake,,1823,0,Awake
1879,0,Awake,,1824,0,Awake
1880,0,Awake,,1825,0,Awake
1881,0,Awake,,1826,0,Awake
1882,0,Awake,,1827,0,Awake
1883,0,Awake,,1828,0,Awake
1884,0,Awake,,1829,0,Awake
1885,0,Awake,,1830,0,Awake
1886,0,Awake,,1831,0,Awake
1887,0,Awake,,1832,0.001,Awake
1888,0,Awake,,1833,0,Awake
1889,0,Awake,,1834,0,Awake
1890,0,Awake,,1835,0,Awake
1891,0,Awake,,1836,0,Awake
1892,0,Awake,,1837,0,Awake
1893,0,Awake,,1838,0,Awake
1894,0,Awake,,1839,0,Awake
1895,0,Awake,,1840,0,Awake
1896,0,Awake,,1841,,
1897,0,Awake,,1842,0,Awake
1898,0,Awake,,1843,0,Awake
1899,0,Awake,,1844,0,Awake
1900,0,Awake,,1845,0,Awake
1901,0,Awake,,1846,0,Awake
1902,0,Awake,,1847,0,Awake
1903,0,Awake,,1848,0,Awake
1905,0,Awake,,1849,0,Awake
1906,0,Awake,,1850,0,Awake
1907,0,Awake,,1851,0,Awake
1908,0,Awake,,1852,0,Awake
1909,0,Awake,,1853,0,Awake
1910,0,Awake,,1854,0,Awake
1911,0,Awake,,1855,0,Awake
1912,0,Awake,,1856,0,Awake
1913,0,Awake,,1857,0,Awake
1914,0,Awake,,1858,0,Awake
1915,0,Awake,,1859,0,Awake
1916,0,Awake,,1860,0,Awake
1917,0,Awake,,1861,0,Awake
1918,0,Awake,,1862,0,Awake
1919,0,Awake,,1863,0,Awake
1920,0,Awake,,1864,0,Awake
1921,0,Awake,,1865,0,Awake
1922,0,Awake,,1866,0,Awake
1923,0,Awake,,1867,0,Awake
1924,0,Awake,,1868,0,Awake
1925,0,Awake,,1869,0,Awake
1926,0,Awake,,1870,0,Awake
1927,0,Awake,,1871,0,Awake
1928,0,Awake,,1872,,
1929,0,Awake,,1873,0,Awake
1930,0,Awake,,1874,0,Awake
1931,0,Awake,,1875,0,Awake
1932,0,Awake,,1876,0,Awake
1933,0,Awake,,1877,0,Awake
1934,0,Awake,,1878,0,Awake
1935,0,Awake,,1879,0,Awake
1936,0,Awake,,1880,0,Awake
1937,0,Awake,,1881,0,Awake
1939,0,Awake,,1882,0,Awake
1940,0,Awake,,1883,0,Awake
1941,0,Awake,,1884,0,Awake
1942,0,Awake,,1885,0,Awake
1943,0,Awake,,1886,0,Awake
1944,0,Awake,,1887,0,Awake
1945,0,Awake,,1888,0,Awake
1946,0,Awake,,1889,0,Awake
1947,0,Awake,,1890,0,Awake
1948,0,Awake,,1891,0,Awake
1949,0,Awake,,1892,0,Awake
1950,0,Awake,,1893,0,Awake
1951,0,Awake,,1894,0,Awake
1952,0,Awake,,1895,0,Awake
1953,0,Awake,,1896,0,Awake
1954,0,Awake,,1897,0,Awake
1955,0,Awake,,1898,0,Awake
1956,0,Awake,,1899,0,Awake
1957,0,Awake,,1900,0,Awake
1958,0,Awake,,1901,0,Awake
1959,0,Awake,,1902,0,Awake
1960,0,Awake,,1903,0,Awake
1961,0,Awake,,1904,,
1962,0,Awake,,1905,0,Awake
1963,0,Awake,,1906,0,Awake
1964,0,Awake,,1907,0,Awake
1965,0,Awake,,1908,0,Awake
1967,0,Awake,,1909,0,Awake
1968,0,Awake,,1910,0,Awake
1969,0,Awake,,1911,0,Awake
1970,0,Awake,,1912,0,Awake
1971,0,Awake,,1913,0,Awake
1972,0,Awake,,1914,0,Awake
1973,0,Awake,,1915,0,Awake
1974,0,Awake,,1916,0,Awake
1975,0,Awake,,1917,0,Awake
1976,0,Awake,,1918,0,Awake
1977,0,Awake,,1919,0,Awake
1978,0,Awake,,1920,0,Awake
1979,0,Awake,,1921,0,Awake
1980,0,Awake,,1922,0,Awake
1981,0,Awake,,1923,0,Awake
1982,0,Awake,,1924,0,Awake
1983,0,Awake,,1925,0,Awake
1984,0,Awake,,1926,0,Awake
1985,0,Awake,,1927,0,Awake
1986,0,Awake,,1928,0,Awake
1987,0,Awake,,1929,0,Awake
1988,0,Awake,,1930,0,Awake
1989,0,Awake,,1931,0,Awake
1990,0,Awake,,1932,0,Awake
1991,0,Awake,,1933,0,Awake
1992,0,Awake,,1934,0,Awake
1993,0,Awake,,1935,0,Awake
1994,0,Awake,,1936,0,Awake
1996,0,Awake,,1937,0,Awake
1997,0,Awake,,1938,,
1998,0,Awake,,1939,0,Awake
1999,0,Awake,,1940,0,Awake
2000,0,Awake,,1941,0,Awake
2001,0,Awake,,1942,0,Awake
2002,0,Awake,,1943,0,Awake
2003,0.001,Awake,,1944,0,Awake
2004,0,Awake,,1945,0,Awake
2005,0,Awake,,1946,0,Awake
2006,0,Awake,,1947,0,Awake
2007,0,Awake,,1948,0,Awake
2008,0,Awake,,1949,0,Awake
2009,0,Awake,,1950,0,Awake
2010,0,Awake,,1951,0,Awake
2011,0,Awake,,1952,0,Awake
2012,0,Awake,,1953,0,Awake
2013,0.001,Awake,,1954,0,Awake
2014,0,Awake,,1955,0,Awake
2015,0,Awake,,1956,0,Awake
2016,0,Awake,,1957,0,Awake
2017,0,Awake,,1958,0,Awake
2018,0,Awake,,1959,0,Awake
2019,0,Awake,,1960,0,Awake
2020,0,Awake,,1961,0,Awake
2021,0,Awake,,1962,0,Awake
2022,0,Awake,,1963,0,Awake
2023,0,Awake,,1964,0,Awake
2024,0,Awake,,1965,0,Awake
2025,0,Awake,,1966,,
2026,0,Awake,,1967,0,Awake
2027,0,Awake,,1968,0,Awake
2028,0,Awake,,1969,0,Awake
2030,0,Awake,,1970,0,Awake
2031,0,Awake,,1971,0,Awake
2032,0,Awake,,1972,0,Awake
2033,0,Awake,,1973,0,Awake
2034,0,Awake,,1974,0,Awake
2035,0,Awake,,1975,0,Awake
2036,0,Awake,,1976,0,Awake
2037,0,Awake,,1977,0,Awake
2038,0,Awake,,1978,0,Awake
2039,0,Awake,,1979,0,Awake
2040,0,Awake,,1980,0,Awake
2041,0,Awake,,1981,0,Awake
2042,0,Awake,,1982,0,Awake
2043,0,Awake,,1983,0,Awake
2044,0,Awake,,1984,0,Awake
2045,0,Awake,,1985,0,Awake
2046,0,Awake,,1986,0,Awake
2047,0,Awake,,1987,0,Awake
2048,0,Awake,,1988,0,Awake
2049,0,Awake,,1989,0,Awake
2050,0,Awake,,1990,0,Awake
2051,0,Awake,,1991,0,Awake
2052,0,Awake,,1992,0,Awake
2053,0,Awake,,1993,0,Awake
2054,0,Awake,,1994,0,Awake
2055,0,Awake,,1995,,
2056,0,Awake,,1996,0,Awake
2057,0,Awake,,1997,0,Awake
2058,0,Awake,,1998,0,Awake
2059,0,Awake,,1999,0,Awake
2061,0,Awake,,2000,0,Awake
2062,0,Awake,,2001,0,Awake
2063,0,Awake,,2002,0,Awake
2064,0,Awake,,2003,0.001,Awake
2065,0,Awake,,2004,0,Awake
2066,0,Awake,,2005,0,Awake
2067,0,Awake,,2006,0,Awake
2068,0,Awake,,2007,0,Awake
2069,0,Awake,,2008,0,Awake
2070,0,Awake,,2009,0,Awake
2071,0.001,Awake,,2010,0,Awake
2072,0,Awake,,2011,0,Awake
2073,0,Awake,,2012,0,Awake
2074,0,Awake,,2013,0.001,Awake
2075,0.001,Awake,,2014,0,Awake
2076,0,Awake,,2015,0,Awake
2077,0,Awake,,2016,0,Awake
2078,0.001,Awake,,2017,0,Awake
2079,0,Awake,,2018,0,Awake
2080,0,Awake,,2019,0,Awake
2081,0,Awake,,2020,0,Awake
2082,0,Awake,,2021,0,Awake
2083,0,Awake,,2022,0,Awake
2084,0,Awake,,2023,0,Awake
2085,0,Awake,,2024,0,Awake
2086,0,Awake,,2025,0,Awake
2087,0,Awake,,2026,0,Awake
2088,0,Awake,,2027,0,Awake
2089,0,Awake,,2028,0,Awake
2090,0,Awake,,2029,,
2091,0,Awake,,2030,0,Awake
2092,0,Awake,,2031,0,Awake
2093,0,Awake,,2032,0,Awake
2095,0,Awake,,2033,0,Awake
2096,0,Awake,,2034,0,Awake
