Timestamp,PERCLOS,State,,Timestamp,PERCLOS,State
2097,0,Awake,,2035,0,Awake
2098,0,Awake,,2036,0,Awake
2099,0.001,Awake,,2037,0,Awake
2100,0,Awake,,2038,0,Awake
2101,0,Awake,,2039,0,Awake
2102,0,Awake,,2040,0,Awake
2103,0,Awake,,2041,0,Awake
2104,0,Awake,,2042,0,Awake
2105,0,Awake,,2043,0,Awake
2106,0,Awake,,2044,0,Awake
2107,0,Awake,,2045,0,Awake
2108,0.001,Awake,,2046,0,Awake
2109,0,Awake,,2047,0,Awake
2110,0,Awake,,2048,0,Awake
2111,0.001,Awake,,2049,0,Awake
2112,0,Awake,,2050,0,Awake
2113,0.001,Awake,,2051,0,Awake
2114,0,Awake,,2052,0,Awake
2115,0,Awake,,2053,0,Awake
2116,0,Awake,,2054,0,Awake
2117,0,Awake,,2055,0,Awake
2118,0,Awake,,2056,0,Awake
2119,0,Awake,,2057,0,Awake
2120,0,Awake,,2058,0,Awake
2121,0,Awake,,2059,0,Awake
2122,0,Awake,,2060,,
2123,0,Awake,,2061,0,Awake
2124,0,Awake,,2062,0,Awake
2126,0,Awake,,2063,0,Awake
2127,0,Awake,,2064,0,Awake
2128,0,Awake,,2065,0,Awake
2129,0,Awake,,2066,0,Awake
2130,0,Awake,,2067,0,Awake
2131,0,Awake,,2068,0,Awake
2132,0,Awake,,2069,0,Awake
2133,0,Awake,,2070,0,Awake
2134,0,Awake,,2071,0.001,Awake
2135,0,Awake,,2072,0,Awake
2136,0,Awake,,2073,0,Awake
2137,0,Awake,,2074,0,Awake
2138,0,Awake,,2075,0.001,Awake
2139,0,Awake,,2076,0,Awake
2140,0,Awake,,2077,0,Awake
2141,0,Awake,,2078,0.001,Awake
2142,0,Awake,,2079,0,Awake
2143,0,Awake,,2080,0,Awake
2144,0,Awake,,2081,0,Awake
2145,0,Awake,,2082,0,Awake
2146,0,Awake,,2083,0,Awake
2147,0,Awake,,2084,0,Awake
2148,0,Awake,,2085,0,Awake
2149,0,Awake,,2086,0,Awake
2150,0,Awake,,2087,0,Awake
2151,0,Awake,,2088,0,Awake
2152,0,Awake,,2089,0,Awake
2153,0,Awake,,2090,0,Awake
2154,0,Awake,,2091,0,Awake
2155,0,Awake,,2092,0,Awake
2156,0.001,Awake,,2093,0,Awake
2157,0.001,Awake,,2094,,
2158,0,Awake,,2095,0,Awake
2160,0,Awake,,2096,0,Awake
2161,0,Awake,,2097,0,Awake
2162,0,Awake,,2098,0,Awake
2163,0,Awake,,2099,0.001,Awake
2164,0,Awake,,2100,0,Awake
2165,0,Awake,,2101,0,Awake
2166,0,Awake,,2102,0,Awake
2167,0,Awake,,2103,0,Awake
2168,0,Awake,,2104,0,Awake
2169,0,Awake,,2105,0,Awake
2170,0,Awake,,2106,0,Awake
2171,0,Awake,,2107,0,Awake
2172,0,Awake,,2108,0.001,Awake
2173,0,Awake,,2109,0,Awake
2174,0,Awake,,2110,0,Awake
2175,0,Awake,,2111,0.001,Awake
2176,0,Awake,,2112,0,Awake
2177,0,Awake,,2113,0.001,Awake
2178,0,Awake,,2114,0,Awake
2179,0,Awake,,2115,0,Awake
2180,0,Awake,,2116,0,Awake
2181,0,Awake,,2117,0,Awake
2182,0,Awake,,2118,0,Awake
2183,0,Awake,,2119,0,Awake
2184,0,Awake,,2120,0,Awake
2185,0,Awake,,2121,0,Awake
2186,0,Awake,,2122,0,Awake
2187,0,Awake,,2123,0,Awake
2188,0,Awake,,2124,0,Awake
2189,0,Awake,,2125,,
2190,0,Awake,,2126,0,Awake
2191,0,Awake,,2127,0,Awake
2192,0,Awake,,2128,0,Awake
2193,0,Awake,,2129,0,Awake
2194,0,Awake,,2130,0,Awake
2195,0,Awake,,2131,0,Awake
2196,0,Awake,,2132,0,Awake
2198,0,Awake,,2133,0,Awake
2199,0,Awake,,2134,0,Awake
2200,0,Awake,,2135,0,Awake
2201,0,Awake,,2136,0,Awake
2202,0,Awake,,2137,0,Awake
2203,0,Awake,,2138,0,Awake
2204,0,Awake,,2139,0,Awake
2205,0,Awake,,2140,0,Awake
2206,0,Awake,,2141,0,Awake
2207,0,Awake,,2142,0,Awake
2208,0,Awake,,2143,0,Awake
2209,0,Awake,,2144,0,Awake
2210,0,Awake,,2145,0,Awake
2211,0,Awake,,2146,0,Awake
2212,0,Awake,,2147,0,Awake
2213,0,Awake,,2148,0,Awake
2214,0,Awake,,2149,0,Awake
2215,0,Awake,,2150,0,Awake
2216,0,Awake,,2151,0,Awake
2217,0,Awake,,2152,0,Awake
2218,0,Awake,,2153,0,Awake
2219,0,Awake,,2154,0,Awake
2220,0,Awake,,2155,0,Awake
2221,0,Awake,,2156,0.001,Awake
2222,0,Awake,,2157,0.001,Awake
2223,0,Awake,,2158,0,Awake
2224,0,Awake,,2159,,
2225,0,Awake,,2160,0,Awake
2226,0,Awake,,2161,0,Awake
2227,0,Awake,,2162,0,Awake
2228,0,Awake,,2163,0,Awake
2229,0,Awake,,2164,0,Awake
2230,0,Awake,,2165,0,Awake
2231,0,Awake,,2166,0,Awake
2232,0,Awake,,2167,0,Awake
2234,0,Awake,,2168,0,Awake
2235,0,Awake,,2169,0,Awake
2236,0,Awake,,2170,0,Awake
2237,0,Awake,,2171,0,Awake
2238,0,Awake,,2172,0,Awake
2239,0,Awake,,2173,0,Awake
2240,0,Awake,,2174,0,Awake
2241,0,Awake,,2175,0,Awake
2242,0,Awake,,2176,0,Awake
2243,0,Awake,,2177,0,Awake
2244,0,Awake,,2178,0,Awake
2245,0,Awake,,2179,0,Awake
2246,0,Awake,,2180,0,Awake
2247,0,Awake,,2181,0,Awake
2248,0,Awake,,2182,0,Awake
2249,0,Awake,,2183,0,Awake
2250,0,Awake,,2184,0,Awake
2251,0,Awake,,2185,0,Awake
2252,0,Awake,,2186,0,Awake
2253,0,Awake,,2187,0,Awake
2254,0,Awake,,2188,0,Awake
2255,0,Awake,,2189,0,Awake
2256,0,Awake,,2190,0,Awake
2257,0,Awake,,2191,0,Awake
2258,0,Awake,,2192,0,Awake
2259,0,Awake,,2193,0,Awake
2260,0,Awake,,2194,0,Awake
2261,0,Awake,,2195,0,Awake
2262,0,Awake,,2196,0,Awake
2263,0,Awake,,2197,,
2264,0,Awake,,2198,0,Awake
2265,0,Awake,,2199,0,Awake
2266,0,Awake,,2200,0,Awake
2267,0,Awake,,2201,0,Awake
2268,0,Awake,,2202,0,Awake
2269,0,Awake,,2203,0,Awake
2270,0,Awake,,2204,0,Awake
2271,0,Awake,,2205,0,Awake
2273,0,Awake,,2206,0,Awake
2274,0,Awake,,2207,0,Awake
2275,0,Awake,,2208,0,Awake
2276,0,Awake,,2209,0,Awake
2277,0,Awake,,2210,0,Awake
2278,0,Awake,,2211,0,Awake
2279,0,Awake,,2212,0,Awake
2280,0,Awake,,2213,0,Awake
2281,0,Awake,,2214,0,Awake
2282,0,Awake,,2215,0,Awake
2283,0,Awake,,2216,0,Awake
2284,0,Awake,,2217,0,Awake
2285,0,Awake,,2218,0,Awake
2286,0,Awake,,2219,0,Awake
2287,0,Awake,,2220,0,Awake
2288,0,Awake,,2221,0,Awake
2289,0,Awake,,2222,0,Awake
2290,0,Awake,,2223,0,Awake
2291,0,Awake,,2224,0,Awake
2292,0,Awake,,2225,0,Awake
2293,0,Awake,,2226,0,Awake
2294,0,Awake,,2227,0,Awake
2295,0,Awake,,2228,0,Awake
2296,0,Awake,,2229,0,Awake
2297,0,Awake,,2230,0,Awake
2298,0,Awake,,2231,0,Awake
2299,0,Awake,,2232,0,Awake
2300,0,Awake,,2233,,
2301,0,Awake,,2234,0,Awake
2302,0,Awake,,2235,0,Awake
2303,0,Awake,,2236,0,Awake
2304,0,Awake,,2237,0,Awake
2305,0,Awake,,2238,0,Awake
2307,0,Awake,,2239,0,Awake
2308,0,Awake,,2240,0,Awake
2309,0,Awake,,2241,0,Awake
2310,0,Awake,,2242,0,Awake
2311,0,Awake,,2243,0,Awake
2312,0,Awake,,2244,0,Awake
2313,0,Awake,,2245,0,Awake
2314,0,Awake,,2246,0,Awake
2315,0,Awake,,2247,0,Awake
2316,0,Awake,,2248,0,Awake
2317,0,Awake,,2249,0,Awake
2318,0.001,Awake,,2250,0,Awake
2319,0,Awake,,2251,0,Awake
2320,0,Awake,,2252,0,Awake
2321,0,Awake,,2253,0,Awake
2322,0,Awake,,2254,0,Awake
2323,0,Awake,,2255,0,Awake
2324,0,Awake,,2256,0,Awake
2325,0,Awake,,2257,0,Awake
2326,0,Awake,,2258,0,Awake
2327,0,Awake,,2259,0,Awake
2328,0,Awake,,2260,0,Awake
2329,0,Awake,,2261,0,Awake
2330,0,Awake,,2262,0,Awake
2331,0,Awake,,2263,0,Awake
2332,0,Awake,,2264,0,Awake
2333,0,Awake,,2265,0,Awake
2334,0,Awake,,2266,0,Awake
2335,0,Awake,,2267,0,Awake
2336,0,Awake,,2268,0,Awake
2337,0,Awake,,2269,0,Awake
2338,0,Awake,,2270,0,Awake
2339,0,Awake,,2271,0,Awake
2340,0,Awake,,2272,,
2341,0,Awake,,2273,0,Awake
2342,0,Awake,,2274,0,Awake
2343,0,Awake,,2275,0,Awake
2344,0,Awake,,2276,0,Awake
2346,0,Awake,,2277,0,Awake
2347,0,Awake,,2278,0,Awake
2348,0,Awake,,2279,0,Awake
2349,0,Awake,,2280,0,Awake
2350,0,Awake,,2281,0,Awake
2351,0,Awake,,2282,0,Awake
2352,0.001,Awake,,2283,0,Awake
2353,0.001,Awake,,2284,0,Awake
2354,0,Awake,,2285,0,Awake
2355,0,Awake,,2286,0,Awake
2356,0,Awake,,2287,0,Awake
2357,0,Awake,,2288,0,Awake
2358,0,Awake,,2289,0,Awake
2359,0,Awake,,2290,0,Awake
2360,0,Awake,,2291,0,Awake
2361,0,Awake,,2292,0,Awake
2362,0,Awake,,2293,0,Awake
2363,0,Awake,,2294,0,Awake
2364,0,Awake,,2295,0,Awake
2365,0,Awake,,2296,0,Awake
2366,0,Awake,,2297,0,Awake
2367,0,Awake,,2298,0,Awake
2368,0,Awake,,2299,0,Awake
2369,0,Awake,,2300,0,Awake
2370,0,Awake,,2301,0,Awake
2371,0,Awake,,2302,0,Awake
2372,0,Awake,,2303,0,Awake
2373,0,Awake,,2304,0,Awake
2374,0,Awake,,2305,0,Awake
2375,0,Awake,,2306,,
2376,0,Awake,,2307,0,Awake
2377,0,Awake,,2308,0,Awake
2378,0,Awake,,2309,0,Awake
2379,0,Awake,,2310,0,Awake
2380,0,Awake,,2311,0,Awake
2381,0,Awake,,2312,0,Awake
2382,0,Awake,,2313,0,Awake
2383,0,Awake,,2314,0,Awake
2385,0,Awake,,2315,0,Awake
2386,0,Awake,,2316,0,Awake
2387,0,Awake,,2317,0,Awake
2388,0,Awake,,2318,0.001,Awake
2389,0,Awake,,2319,0,Awake
2390,0,Awake,,2320,0,Awake
2391,0,Awake,,2321,0,Awake
2392,0,Awake,,2322,0,Awake
2393,0,Awake,,2323,0,Awake
2394,0,Awake,,2324,0,Awake
2395,0,Awake,,2325,0,Awake
2396,0,Awake,,2326,0,Awake
2397,0,Awake,,2327,0,Awake
2398,0,Awake,,2328,0,Awake
2399,0,Awake,,2329,0,Awake
2400,0,Awake,,2330,0,Awake
2401,0,Awake,,2331,0,Awake
2402,0,Awake,,2332,0,Awake
2403,0,Awake,,2333,0,Awake
2404,0,Awake,,2334,0,Awake
2405,0,Awake,,2335,0,Awake
2406,0,Awake,,2336,0,Awake
2407,0,Awake,,2337,0,Awake
2408,0,Awake,,2338,0,Awake
2409,0,Awake,,2339,0,Awake
2410,0,Awake,,2340,0,Awake
2411,0,Awake,,2341,0,Awake
2412,0,Awake,,2342,0,Awake
2413,0.001,Awake,,2343,0,Awake
2414,0,Awake,,2344,0,Awake
2415,0,Awake,,2345,,
2416,0,Awake,,2346,0,Awake
2417,0,Awake,,2347,0,Awake
2418,0,Awake,,2348,0,Awake
2419,0,Awake,,2349,0,Awake
2421,0,Awake,,2350,0,Awake
2422,0,Awake,,2351,0,Awake
2423,0,Awake,,2352,0.001,Awake
2424,0,Awake,,2353,0.001,Awake
2425,0,Awake,,2354,0,Awake
2426,0,Awake,,2355,0,Awake
2427,0,Awake,,2356,0,Awake
2428,0,Awake,,2357,0,Awake
2429,0.002,Awake,,2358,0,Awake
2430,0,Awake,,2359,0,Awake
2431,0,Awake,,2360,0,Awake
2432,0,Awake,,2361,0,Awake
2433,0,Awake,,2362,0,Awake
2434,0,Awake,,2363,0,Awake
2435,0,Awake,,2364,0,Awake
2436,0,Awake,,2365,0,Awake
2437,0,Awake,,2366,0,Awake
2438,0,Awake,,2367,0,Awake
2439,0,Awake,,2368,0,Awake
2440,0,Awake,,2369,0,Awake
2441,0,Awake,,2370,0,Awake
2442,0,Awake,,2371,0,Awake
2443,0,Awake,,2372,0,Awake
2444,0,Awake,,2373,0,Awake
2445,0,Awake,,2374,0,Awake
2446,0,Awake,,2375,0,Awake
2447,0,Awake,,2376,0,Awake
2448,0,Awake,,2377,0,Awake
2449,0,Awake,,2378,0,Awake
2450,0,Awake,,2379,0,Awake
2451,0,Awake,,2380,0,Awake
2452,0,Awake,,2381,0,Awake
2453,0,Awake,,2382,0,Awake
2454,0,Awake,,2383,0,Awake
2456,0,Awake,,2384,,
2457,0,Awake,,2385,0,Awake
2458,0,Awake,,2386,0,Awake
2459,0,Awake,,2387,0,Awake
2460,0,Awake,,2388,0,Awake
2461,0,Awake,,2389,0,Awake
2462,0,Awake,,2390,0,Awake
2463,0,Awake,,2391,0,Awake
2464,0,Awake,,2392,0,Awake
2465,0,Awake,,2393,0,Awake
2466,0,Awake,,2394,0,Awake
2467,0,Awake,,2395,0,Awake
2468,0.001,Awake,,2396,0,Awake
2469,0,Awake,,2397,0,Awake
2470,0.001,Awake,,2398,0,Awake
2471,0,Awake,,2399,0,Awake
2472,0,Awake,,2400,0,Awake
2473,0,Awake,,2401,0,Awake
2474,0,Awake,,2402,0,Awake
2475,0,Awake,,2403,0,Awake
2476,0,Awake,,2404,0,Awake
2477,0,Awake,,2405,0,Awake
2478,0,Awake,,2406,0,Awake
2479,0,Awake,,2407,0,Awake
2480,0,Awake,,2408,0,Awake
2481,0,Awake,,2409,0,Awake
2482,0,Awake,,2410,0,Awake
2483,0,Awake,,2411,0,Awake
2484,0,Awake,,2412,0,Awake
2485,0,Awake,,2413,0.001,Awake
2486,0,Awake,,2414,0,Awake
2487,0,Awake,,2415,0,Awake
2488,0,Awake,,2416,0,Awake
2489,0,Awake,,2417,0,Awake
2490,0,Awake,,2418,0,Awake
2492,0,Awake,,2419,0,Awake
2493,0,Awake,,2420,,
2494,0,Awake,,2421,0,Awake
2495,0,Awake,,2422,0,Awake
2496,0,Awake,,2423,0,Awake
2497,0,Awake,,2424,0,Awake
2498,0,Awake,,2425,0,Awake
2499,0,Awake,,2426,0,Awake
2500,0,Awake,,2427,0,Awake
2501,0,Awake,,2428,0,Awake
2502,0,Awake,,2429,0.002,Awake
2503,0,Awake,,2430,0,Awake
2504,0,Awake,,2431,0,Awake
2505,0,Awake,,2432,0,Awake
2506,0,Awake,,2433,0,Awake
2507,0,Awake,,2434,0,Awake
2508,0,Awake,,2435,0,Awake
2509,0,Awake,,2436,0,Awake
2510,0,Awake,,2437,0,Awake
2511,0,Awake,,2438,0,Awake
2512,0,Awake,,2439,0,Awake
2513,0,Awake,,2440,0,Awake
2514,0,Awake,,2441,0,Awake
2515,0,Awake,,2442,0,Awake
2516,0,Awake,,2443,0,Awake
2517,0,Awake,,2444,0,Awake
2518,0,Awake,,2445,0,Awake
2519,0,Awake,,2446,0,Awake
2520,0,Awake,,2447,0,Awake
2521,0,Awake,,2448,0,Awake
2522,0,Awake,,2449,0,Awake
2524,0,Awake,,2450,0,Awake
2525,0,Awake,,2451,0,Awake
2526,0,Awake,,2452,0,Awake
2527,0,Awake,,2453,0,Awake
2528,0,Awake,,2454,0,Awake
2529,0,Awake,,2455,,
2530,0,Awake,,2456,0,Awake
2531,0,Awake,,2457,0,Awake
2532,0,Awake,,2458,0,Awake
2533,0,Awake,,2459,0,Awake
2534,0,Awake,,2460,0,Awake
2535,0,Awake,,2461,0,Awake
2536,0,Awake,,2462,0,Awake
2537,0,Awake,,2463,0,Awake
2538,0,Awake,,2464,0,Awake
2539,0,Awake,,2465,0,Awake
2540,0,Awake,,2466,0,Awake
2541,0,Awake,,2467,0,Awake
2542,0,Awake,,2468,0.001,Awake
2543,0,Awake,,2469,0,Awake
2544,0,Awake,,2470,0.001,Awake
2545,0,Awake,,2471,0,Awake
2546,0,Awake,,2472,0,Awake
2547,0,Awake,,2473,0,Awake
2548,0,Awake,,2474,0,Awake
2549,0,Awake,,2475,0,Awake
2550,0,Awake,,2476,0,Awake
2551,0,Awake,,2477,0,Awake
2552,0,Awake,,2478,0,Awake
2553,0,Awake,,2479,0,Awake
2554,0,Awake,,2480,0,Awake
2556,0,Awake,,2481,0,Awake
2557,0,Awake,,2482,0,Awake
2558,0,Awake,,2483,0,Awake
2559,0,Awake,,2484,0,Awake
2560,0,Awake,,2485,0,Awake
2561,0.001,Awake,,2486,0,Awake
2562,0,Awake,,2487,0,Awake
2563,0,Awake,,2488,0,Awake
2564,0,Awake,,2489,0,Awake
2565,0,Awake,,2490,0,Awake
2566,0,Awake,,2491,,
2567,0,Awake,,2492,0,Awake
2568,0,Awake,,2493,0,Awake
2569,0,Awake,,2494,0,Awake
2570,0,Awake,,2495,0,Awake
2571,0,Awake,,2496,0,Awake
2572,0,Awake,,2497,0,Awake
2573,0,Awake,,2498,0,Awake
2574,0,Awake,,2499,0,Awake
2575,0,Awake,,2500,0,Awake
2576,0,Awake,,2501,0,Awake
2577,0,Awake,,2502,0,Awake
2578,0,Awake,,2503,0,Awake
2579,0,Awake,,2504,0,Awake
2580,0,Awake,,2505,0,Awake
2581,0,Awake,,2506,0,Awake
2582,0,Awake,,2507,0,Awake
2583,0,Awake,,2508,0,Awake
2584,0,Awake,,2509,0,Awake
2585,0,Awake,,2510,0,Awake
2586,0,Awake,,2511,0,Awake
2588,0,Awake,,2512,0,Awake
2589,0,Awake,,2513,0,Awake
2590,0,Awake,,2514,0,Awake
2591,0,Awake,,2515,0,Awake
2592,0,Awake,,2516,0,Awake
2593,0,Awake,,2517,0,Awake
2594,0,Awake,,2518,0,Awake
2595,0.001,Awake,,2519,0,Awake
2596,0,Awake,,2520,0,Awake
2597,0,Awake,,2521,0,Awake
2598,0,Awake,,2522,0,Awake
2599,0,Awake,,2523,,
2600,0,Awake,,2524,0,Awake
2601,0,Awake,,2525,0,Awake
2602,0,Awake,,2526,0,Awake
2603,0,Awake,,2527,0,Awake
2604,0,Awake,,2528,0,Awake
2605,0,Awake,,2529,0,Awake
2606,0,Awake,,2530,0,Awake
2607,0,Awake,,2531,0,Awake
2608,0,Awake,,2532,0,Awake
2609,0,Awake,,2533,0,Awake
2610,0,Awake,,2534,0,Awake
2611,0,Awake,,2535,0,Awake
2612,0,Awake,,2536,0,Awake
2613,0,Awake,,2537,0,Awake
2614,0,Awake,,2538,0,Awake
2615,0,Awake,,2539,0,Awake
2616,0,Awake,,2540,0,Awake
2617,0,Awake,,2541,0,Awake
2618,0,Awake,,2542,0,Awake
2619,0,Awake,,2543,0,Awake
2621,0,Awake,,2544,0,Awake
2622,0.002,Awake,,2545,0,Awake
2623,0,Awake,,2546,0,Awake
2624,0,Awake,,2547,0,Awake
2625,0,Awake,,2548,0,Awake
2626,0,Awake,,2549,0,Awake
2627,0,Awake,,2550,0,Awake
2628,0,Awake,,2551,0,Awake
2629,0,Awake,,2552,0,Awake
2630,0,Awake,,2553,0,Awake
2631,0,Awake,,2554,0,Awake
2632,0,Awake,,2555,,
2633,0,Awake,,2556,0,Awake
2634,0,Awake,,2557,0,Awake
2635,0,Awake,,2558,0,Awake
2636,0,Awake,,2559,0,Awake
2637,0,Awake,,2560,0,Awake
2638,0,Awake,,2561,0.001,Awake
2639,0.001,Awake,,2562,0,Awake
2640,0,Awake,,2563,0,Awake
2641,0.001,Awake,,2564,0,Awake
2642,0,Awake,,2565,0,Awake
2643,0,Awake,,2566,0,Awake
2644,0,Awake,,2567,0,Awake
2645,0,Awake,,2568,0,Awake
2646,0,Awake,,2569,0,Awake
2647,0,Awake,,2570,0,Awake
2648,0,Awake,,2571,0,Awake
2649,0,Awake,,2572,0,Awake
2650,0,Awake,,2573,0,Awake
2652,0,Awake,,2574,0,Awake
2653,0,Awake,,2575,0,Awake
2654,0,Awake,,2576,0,Awake
2655,0,Awake,,2577,0,Awake
2656,0,Awake,,2578,0,Awake
2657,0,Awake,,2579,0,Awake
2658,0,Awake,,2580,0,Awake
2659,0,Awake,,2581,0,Awake
2660,0,Awake,,2582,0,Awake
2661,0,Awake,,2583,0,Awake
2662,0.001,Awake,,2584,0,Awake
2663,0,Awake,,2585,0,Awake
2664,0,Awake,,2586,0,Awake
2665,0,Awake,,2587,,
2666,0,Awake,,2588,0,Awake
2667,0,Awake,,2589,0,Awake
2668,0,Awake,,2590,0,Awake
2669,0,Awake,,2591,0,Awake
2670,0,Awake,,2592,0,Awake
2671,0,Awake,,2593,0,Awake
2672,0,Awake,,2594,0,Awake
2673,0,Awake,,2595,0.001,Awake
2674,0,Awake,,2596,0,Awake
2675,0,Awake,,2597,0,Awake
2676,0,Awake,,2598,0,Awake
2677,0,Awake,,2599,0,Awake
2678,0,Awake,,2600,0,Awake
2679,0,Awake,,2601,0,Awake
2680,0,Awake,,2602,0,Awake
2681,0,Awake,,2603,0,Awake
2682,0,Awake,,2604,0,Awake
2683,0,Awake,,2605,0,Awake
2684,0,Awake,,2606,0,Awake
2686,0,Awake,,2607,0,Awake
2687,0,Awake,,2608,0,Awake
2688,0,Awake,,2609,0,Awake
2689,0,Awake,,2610,0,Awake
2690,0,Awake,,2611,0,Awake
2691,0,Awake,,2612,0,Awake
2692,0.001,Awake,,2613,0,Awake
2693,0,Awake,,2614,0,Awake
2694,0,Awake,,2615,0,Awake
2695,0,Awake,,2616,0,Awake
2696,0,Awake,,2617,0,Awake
2697,0,Awake,,2618,0,Awake
2698,0,Awake,,2619,0,Awake
2699,0,Awake,,2620,,
2700,0,Awake,,2621,0,Awake
2701,0,Awake,,2622,0.002,Awake
2702,0,Awake,,2623,0,Awake
2703,0,Awake,,2624,0,Awake
2704,0,Awake,,2625,0,Awake
2705,0,Awake,,2626,0,Awake
2706,0,Awake,,2627,0,Awake
2707,0,Awake,,2628,0,Awake
2708,0,Awake,,2629,0,Awake
2709,0,Awake,,2630,0,Awake
2710,0,Awake,,2631,0,Awake
2711,0,Awake,,2632,0,Awake
2712,0,Awake,,2633,0,Awake
2713,0,Awake,,2634,0,Awake
,,,,2635,0,Awake
,,,,2636,0,Awake
,,,,2637,0,Awake
,,,,2638,0,Awake
,,,,2639,0.001,Awake
,,,,2640,0,Awake
,,,,2641,0.001,Awake
,,,,2642,0,Awake
,,,,2643,0,Awake
,,,,2644,0,Awake
,,,,2645,0,Awake
,,,,2646,0,Awake
,,,,2647,0,Awake
,,,,2648,0,Awake
,,,,2649,0,Awake
,,,,2650,0,Awake
,,,,2651,,
,,,,2652,0,Awake
,,,,2653,0,Awake
,,,,2654,0,Awake
,,,,2655,0,Awake
,,,,2656,0,Awake
,,,,2657,0,Awake
,,,,2658,0,Awake
,,,,2659,0,Awake
,,,,2660,0,Awake
,,,,2661,0,Awake
,,,,2662,0.001,Awake
,,,,2663,0,Awake
,,,,2664,0,Awake
,,,,2665,0,Awake
,,,,2666,0,Awake
,,,,2667,0,Awake
,,,,2668,0,Awake
,,,,2669,0,Awake
,,,,2670,0,Awake
,,,,2671,0,Awake
,,,,2672,0,Awake
,,,,2673,0,Awake
,,,,2674,0,Awake
,,,,2675,0,Awake
,,,,2676,0,Awake
,,,,2677,0,Awake
,,,,2678,0,Awake
,,,,2679,0,Awake
,,,,2680,0,Awake
,,,,2681,0,Awake
,,,,2682,0,Awake
,,,,2683,0,Awake
,,,,2684,0,Awake
,,,,2685,,
,,,,2686,0,Awake
,,,,2687,0,Awake
,,,,2688,0,Awake
,,,,2689,0,Awake
,,,,2690,0,Awake
,,,,2691,0,Awake
,,,,2692,0.001,Awake
,,,,2693,0,Awake
,,,,2694,0,Awake
,,,,2695,0,Awake
,,,,2696,0,Awake
,,,,2697,0,Awake
,,,,2698,0,Awake
,,,,2699,0,Awake
,,,,2700,0,Awake
,,,,2701,0,Awake
,,,,2702,0,Awake
,,,,2703,0,Awake
,,,,2704,0,Awake
,,,,2705,0,Awake
,,,,2706,0,Awake
,,,,2707,0,Awake
,,,,2708,0,Awake
,,,,2709,0,Awake
,,,,2710,0,Awake
,,,,2711,0,Awake
,,,,2712,0,Awake
,,,,2713,0,Awake
